collision,total_bits
2850,1362
2851,1347
2852,1361
2853,1351
2854,1356
2855,1362
2856,1362
2857,1356
2858,1351
2859,1361
2860,1347
2861,1362
2862,1347
2863,1332
2864,1362
2865,1343
2866,1362
2867,1347
2868,1343
2869,1362
2870,1347
2871,1361
2872,1351
2873,1332
2874,1371
2875,1361
2876,1329
2877,1371
2878,1356
2879,1362
2880,1340
2881,1362
2882,1368
2883,1367
2884,1366
2885,1382
2886,1339
2887,1371
2888,1373
2889,1376
2890,1373
2891,1308
2892,1376
2893,1357
2894,1373
2895,1372
2896,1376
2897,1373
2898,1357
2899,1376
2900,1373
2901,1362
2902,1367
2903,1382
2904,1353
2905,1362
2906,1362
2907,1353
2908,1382
2909,1367
2910,1366
2911,1344
2912,1367
2913,1382
2914,1366
2915,1381
2916,1372
2917,1381
2918,1381
2919,1378
2920,1384
2921,1359
2922,1374
2923,1396
2924,1398
2925,1387
2926,1398
2927,1396
2928,1388
2929,1387
2930,1391
2931,1388
2932,1393
2933,1398
2934,1381
2935,1406
2936,1407
2937,1413
2938,1391
2939,1406
2940,1412
2941,1406
2942,1419
2943,1417
2944,1417
2945,1426
2946,1417
2947,1417
2948,1395
2949,1412
2950,1418
2951,1422
2952,1424
2953,1412
2954,1424
2955,1412
2956,1422
2957,1437
2958,1443
2959,1444
2960,1431
2961,1440
2962,1447
2963,1448
2964,1449
2965,1448
2966,1448
2967,1458
2968,1433
2969,1452
2970,1443
2971,1419
2972,1443
2973,1463
2974,1443
2975,1458
2976,1446
2977,1452
2978,1461
2979,1463
2980,1461
2981,1467
2982,1464
2983,1446
2984,1458
2985,1462
2986,1476
2987,1478
2988,1462
2989,1482
2990,1466
2991,1478
2992,1475
2993,1473
2994,1471
2995,1478
2996,1484
2997,1480
2998,1491
2999,1496
3000,1467
3001,1489
3002,1476
3003,1497
3004,1478
3005,1477
3006,1491
3007,1467
3008,1469
3009,1471
3010,1489
3011,1494
3012,1493
3013,1471
3014,1494
3015,1487
3016,1468
3017,1494
3018,1476
3019,1493
3020,1494
3021,1484
3022,1489
3023,1489
3024,1489
3025,1464
3026,1488
3027,1493
3028,1494
3029,1471
3030,1494
3031,1476
3032,1493
3033,1494
3034,1484
3035,1489
3036,1489
3037,1489
3038,1464
3039,1489
3040,1476
3041,1479
3042,1498
3043,1506
3044,1516
3045,1506
3046,1516
3047,1506
3048,1502
3049,1479
3050,1482
3051,1489
3052,1504
3053,1479
3054,1479
3055,1516
3056,1508
3057,1516
3058,1508
3059,1472
3060,1512
3061,1508
3062,1516
3063,1523
3064,1535
3065,1534
3066,1535
3067,1527
3068,1534
3069,1535
3070,1534
3071,1535
3072,1539
3073,1542
3074,1539
3075,1556
3076,1519
3077,1535
3078,1521
3079,1539
3080,1523
3081,1537
3082,1539
3083,1521
3084,1537
3085,1546
3086,1537
3087,1539
3088,1521
3089,1542
3090,1539
3091,1550
3092,1543
3093,1551
3094,1524
3095,1553
3096,1542
3097,1556
3098,1547
3099,1541
3100,1537
3101,1542
3102,1553
3103,1524
3104,1510
3105,1513
3106,1542
3107,1562
3108,1543
3109,1550
3110,1539
3111,1550
3112,1539
3113,1543
3114,1550
3115,1542
3116,1537
3117,1539
3118,1521
3119,1546
3120,1531
3121,1534
3122,1539
3123,1535
3124,1544
3125,1539
3126,1546
3127,1534
3128,1523
3129,1534
3130,1532
3131,1538
3132,1534
3133,1542
3134,1548
3135,1530
3136,1529
3137,1539
3138,1544
3139,1542
3140,1532
3141,1529
3142,1536
3143,1529
3144,1532
3145,1529
3146,1529
3147,1547
3148,1538
3149,1532
3150,1547
3151,1549
3152,1547
3153,1538
3154,1549
3155,1547
3156,1532
3157,1523
3158,1539
3159,1537
3160,1521
3161,1535
3162,1519
3163,1556
3164,1556
3165,1539
3166,1532
3167,1537
3168,1564
3169,1561
3170,1562
3171,1549
3172,1532
3173,1562
3174,1564
3175,1561
3176,1547
3177,1539
3178,1550
3179,1543
3180,1550
3181,1539
3182,1542
3183,1521
3184,1537
3185,1539
3186,1546
3187,1539
3188,1544
3189,1546
3190,1537
3191,1539
3192,1521
3193,1547
3194,1542
3195,1541
3196,1531
3197,1546
3198,1556
3199,1538
3200,1542
3201,1534
3202,1537
3203,1557
3204,1553
3205,1539
3206,1559
3207,1550
3208,1542
3209,1506
3210,1562
3211,1552
3212,1551
3213,1562
3214,1562
3215,1551
3216,1559
3217,1562
3218,1546
3219,1567
3220,1546
3221,1554
3222,1542
3223,1557
3224,1546
3225,1559
3226,1552
3227,1562
3228,1551
3229,1557
3230,1547
3231,1539
3232,1532
3233,1532
3234,1532
3235,1532
3236,1548
3237,1557
3238,1548
3239,1530
3240,1542
3241,1529
3242,1544
3243,1517
3244,1514
3245,1547
3246,1516
3247,1529
3248,1525
3249,1554
3250,1559
3251,1537
3252,1545
3253,1555
3254,1548
3255,1554
3256,1544
3257,1549
3258,1542
3259,1549
3260,1528
3261,1542
3262,1549
3263,1542
3264,1554
3265,1534
3266,1554
3267,1549
3268,1535
3269,1534
3270,1545
3271,1550
3272,1552
3273,1550
3274,1550
3275,1552
3276,1532
3277,1552
3278,1545
3279,1535
3280,1552
3281,1534
3282,1545
3283,1552
3284,1548
3285,1537
3286,1538
3287,1501
3288,1537
3289,1538
3290,1525
3291,1537
3292,1538
3293,1550
3294,1549
3295,1554
3296,1524
3297,1529
3298,1548
3299,1558
3300,1533
3301,1558
3302,1533
3303,1535
3304,1558
3305,1558
3306,1554
3307,1558
3308,1544
3309,1559
3310,1554
3311,1558
3312,1544
3313,1559
3314,1573
3315,1552
3316,1574
3317,1576
3318,1575
3319,1574
3320,1576
3321,1568
3322,1569
3323,1571
3324,1549
3325,1584
3326,1584
3327,1570
3328,1584
3329,1568
3330,1584
3331,1584
3332,1584
3333,1570
3334,1584
3335,1584
3336,1584
3337,1584
3338,1568
3339,1575
3340,1558
3341,1573
3342,1582
3343,1556
3344,1591
3345,1587
3346,1580
3347,1587
3348,1591
3349,1579
3350,1579
3351,1569
3352,1594
3353,1572
3354,1602
3355,1578
3356,1588
3357,1590
3358,1581
3359,1581
3360,1600
3361,1577
3362,1608
3363,1603
3364,1608
3365,1587
3366,1608
3367,1608
3368,1603
3369,1607
3370,1580
3371,1599
3372,1598
3373,1608
3374,1607
3375,1607
3376,1607
3377,1587
3378,1597
3379,1607
3380,1607
3381,1607
3382,1592
3383,1607
3384,1612
3385,1602
3386,1598
3387,1624
3388,1592
3389,1614
3390,1624
3391,1607
3392,1627
3393,1628
3394,1639
3395,1595
3396,1639
3397,1618
3398,1649
3399,1647
3400,1661
3401,1645
3402,1661
3403,1662
3404,1657
3405,1672
3406,1652
3407,1672
3408,1672
3409,1674
3410,1664
3411,1672
3412,1667
3413,1684
3414,1685
3415,1685
3416,1672
3417,1674
3418,1665
3419,1677
3420,1682
3421,1673
3422,1677
3423,1682
3424,1665
3425,1692
3426,1655
3427,1690
3428,1677
3429,1680
3430,1664
3431,1668
3432,1678
3433,1685
3434,1685
3435,1702
3436,1707
3437,1684
3438,1694
3439,1689
3440,1698
3441,1717
3442,1705
3443,1708
3444,1679
3445,1717
3446,1698
3447,1705
3448,1713
3449,1707
3450,1708
3451,1685
3452,1713
3453,1709
3454,1722
3455,1724
3456,1724
3457,1705
3458,1722
3459,1718
3460,1689
3461,1724
3462,1718
3463,1735
3464,1715
3465,1732
3466,1735
3467,1715
3468,1720
3469,1708
3470,1727
3471,1717
3472,1717
3473,1739
3474,1743
3475,1726
3476,1749
3477,1740
3478,1744
3479,1749
3480,1740
3481,1749
3482,1726
3483,1743
3484,1734
3485,1742
3486,1730
3487,1749
3488,1738
3489,1738
3490,1734
3491,1738
3492,1689
3493,1747
3494,1757
3495,1745
3496,1755
3497,1746
3498,1738
3499,1757
3500,1754
3501,1734
3502,1748
3503,1752
3504,1752
3505,1738
3506,1734
3507,1733
3508,1752
3509,1738
3510,1746
3511,1738
3512,1755
3513,1750
3514,1738
3515,1746
3516,1755
3517,1758
3518,1765
3519,1763
3520,1723
3521,1765
3522,1741
3523,1730
3524,1749
3525,1749
3526,1732
3527,1750
3528,1754
3529,1732
3530,1742
3531,1762
3532,1703
3533,1748
3534,1749
3535,1739
3536,1751
3537,1755
3538,1739
3539,1762
3540,1777
3541,1764
3542,1777
3543,1764
3544,1777
3545,1766
3546,1777
3547,1764
3548,1762
3549,1739
3550,1734
3551,1764
3552,1743
3553,1739
3554,1770
3555,1766
3556,1765
3557,1766
3558,1744
3559,1770
3560,1747
3561,1780
3562,1785
3563,1782
3564,1768
3565,1761
3566,1767
3567,1745
3568,1777
3569,1732
3570,1773
3571,1730
3572,1755
3573,1773
3574,1730
3575,1756
3576,1730
3577,1773
3578,1755
3579,1730
3580,1773
3581,1764
3582,1777
3583,1779
3584,1724
3585,1753
3586,1772
3587,1787
3588,1792
3589,1777
3590,1803
3591,1808
3592,1813
3593,1794
3594,1808
3595,1803
3596,1776
3597,1797
3598,1778
3599,1795
3600,1759
3601,1787
3602,1800
3603,1789
3604,1787
3605,1800
3606,1792
3607,1798
3608,1780
3609,1763
3610,1803
3611,1772
3612,1787
3613,1803
3614,1797
3615,1805
3616,1810
3617,1805
3618,1792
3619,1817
3620,1788
3621,1807
3622,1801
3623,1812
3624,1817
3625,1801
3626,1801
3627,1817
3628,1812
3629,1833
3630,1815
3631,1835
3632,1827
3633,1815
3634,1787
3635,1803
3636,1830
3637,1835
3638,1817
3639,1835
3640,1803
3641,1830
3642,1835
3643,1809
3644,1812
3645,1799
3646,1820
3647,1817
3648,1809
3649,1835
3650,1830
3651,1817
3652,1803
3653,1835
3654,1835
3655,1833
3656,1812
3657,1814
3658,1832
3659,1834
3660,1837
3661,1835
3662,1837
3663,1827
3664,1847
3665,1852
3666,1844
3667,1830
3668,1845
3669,1838
3670,1830
3671,1842
3672,1844
3673,1856
3674,1857
3675,1860
3676,1859
3677,1847
3678,1857
3679,1860
3680,1840
3681,1860
3682,1857
3683,1859
3684,1860
3685,1857
3686,1855
3687,1848
3688,1852
3689,1860
3690,1877
3691,1869
3692,1862
3693,1877
3694,1869
3695,1877
3696,1882
3697,1867
3698,1886
3699,1882
3700,1870
3701,1864
3702,1870
3703,1845
3704,1864
3705,1870
3706,1849
3707,1875
3708,1872
3709,1874
3710,1875
3711,1875
3712,1872
3713,1875
3714,1888
3715,1862
3716,1875
3717,1889
3718,1862
3719,1867
3720,1890
3721,1886
3722,1890
3723,1870
3724,1885
3725,1890
3726,1886
3727,1890
3728,1888
3729,1886
3730,1885
3731,1882
3732,1888
3733,1890
3734,1886
3735,1890
3736,1885
3737,1881
3738,1900
3739,1895
3740,1853
3741,1887
3742,1895
3743,1890
3744,1900
3745,1861
3746,1892
3747,1912
3748,1903
3749,1895
3750,1912
3751,1907
3752,1892
3753,1900
3754,1883
3755,1875
3756,1900
3757,1875
3758,1883
3759,1900
3760,1892
3761,1875
3762,1894
3763,1888
3764,1879
3765,1895
3766,1897
3767,1872
3768,1840
3769,1899
3770,1899
3771,1907
3772,1902
3773,1907
3774,1862
3775,1908
3776,1913
3777,1902
3778,1908
3779,1913
3780,1908
3781,1902
3782,1908
3783,1905
3784,1913
3785,1908
3786,1912
3787,1914
3788,1925
3789,1904
3790,1914
3791,1912
3792,1908
3793,1905
3794,1913
3795,1908
3796,1902
3797,1908
3798,1913
3799,1908
3800,1902
3801,1913
3802,1908
3803,1862
3804,1907
3805,1902
3806,1881
3807,1902
3808,1907
3809,1912
3810,1908
3811,1918
3812,1899
3813,1918
3814,1908
3815,1913
3816,1913
3817,1863
3818,1906
3819,1920
3820,1927
3821,1917
3822,1920
3823,1925
3824,1920
3825,1909
3826,1904
3827,1909
3828,1911
3829,1917
3830,1930
3831,1920
3832,1928
3833,1928
3834,1936
3835,1930
3836,1928
3837,1936
3838,1918
3839,1938
3840,1918
3841,1938
3842,1918
3843,1938
3844,1918
3845,1938
3846,1918
3847,1918
3848,1938
3849,1915
3850,1918
3851,1938
3852,1918
3853,1938
3854,1918
3855,1938
3856,1918
3857,1938
3858,1918
3859,1938
3860,1934
3861,1949
3862,1920
3863,1949
3864,1940
3865,1960
3866,1959
3867,1954
3868,1960
3869,1954
3870,1927
3871,1954
3872,1961
3873,1955
3874,1963
3875,1955
3876,1967
3877,1975
3878,1981
3879,1965
3880,1955
3881,1963
3882,1971
3883,1967
3884,1959
3885,1967
3886,1948
3887,1959
3888,1947
3889,1971
3890,1945
3891,1959
3892,1960
3893,1960
3894,1960
3895,1953
3896,1954
3897,1945
3898,1968
3899,1960
3900,1963
3901,1971
3902,1969
3903,1963
3904,1971
3905,1970
3906,1987
3907,1982
3908,1987
3909,1990
3910,1986
3911,1983
3912,1990
3913,1986
3914,1985
3915,1990
3916,1966
3917,1994
3918,1990
3919,1994
3920,2000
3921,1990
3922,1994
3923,1966
3924,2009
3925,1981
3926,2010
3927,2017
3928,2018
3929,2010
3930,2017
3931,2018
3932,2012
3933,2017
3934,2018
3935,2010
3936,2017
3937,2012
3938,2023
3939,2015
3940,1999
3941,1990
3942,1999
3943,2028
3944,2038
3945,2023
3946,2028
3947,2020
3948,2038
3949,2028
3950,2023
3951,2038
3952,2028
3953,2020
3954,2010
3955,1998
3956,1984
3957,2006
3958,2017
3959,2024
3960,2026
3961,2020
3962,2009
3963,1999
3964,1982
3965,2027
3966,2023
3967,2005
3968,2027
3969,2023
3970,1982
3971,2027
3972,2005
3973,2023
3974,2017
3975,1999
3976,2015
3977,2024
3978,2020
3979,2025
3980,2010
3981,2019
3982,2020
3983,2043
3984,2022
3985,2013
3986,2022
3987,2001
3988,2037
3989,2014
3990,2047
3991,2044
3992,2055
3993,2043
3994,2044
3995,2053
3996,2062
3997,2036
3998,2074
3999,2060
4000,2077
4001,2070
4002,2063
4003,2053
4004,2083
4005,2084
4006,2057
4007,2086
4008,2082
4009,2086
4010,2070
4011,2077
4012,2082
4013,2086
4014,2067
4015,2052
4016,2070
4017,2055
4018,2071
4019,2055
4020,2070
4021,2053
4022,2060
4023,2071
4024,2077
4025,2085
4026,2083
4027,2078
4028,2085
4029,2055
4030,2085
4031,2083
4032,2085
4033,2078
4034,2085
4035,2085
4036,2071
4037,2043
4038,2085
4039,2085
4040,2083
4041,2067
4042,2065
4043,2054
4044,2065
4045,2054
4046,2058
4047,2078
4048,2049
4049,2081
4050,2058
4051,2079
4052,2061
4053,2054
4054,2064
4055,2062
4056,2070
4057,2065
4058,2073
4059,2048
4060,2070
4061,2055
4062,2070
4063,2068
4064,2079
4065,2073
4066,2078
4067,2060
4068,2078
4069,2073
4070,2040
4071,2078
4072,2050
4073,2060
4074,2079
4075,2076
4076,2082
4077,2085
4078,2085
4079,2072
4080,2082
4081,2085
4082,2053
4083,2074
4084,2079
4085,2094
4086,2074
4087,2094
4088,2083
4089,2055
4090,2083
4091,2094
4092,2070
4093,2083
4094,2094
4095,2074
4096,2065
4097,2088
4098,2082
4099,2088
4100,2086
4101,2082
4102,2088
4103,2098
4104,2100
4105,2092
4106,2096
4107,2082
4108,2088
4109,2086
4110,2043
4111,2096
4112,2084
4113,2088
4114,2083
4115,2065
4116,2028
4117,2079
4118,2077
4119,2079
4120,2086
4121,2084
4122,2086
4123,2094
4124,2088
4125,2073
4126,2074
4127,2088
4128,2088
4129,2073
4130,2084
4131,2081
4132,2090
4133,2097
4134,2099
4135,2106
4136,2098
4137,2078
4138,2091
4139,2106
4140,2103
4141,2120
4142,2103
4143,2103
4144,2091
4145,2120
4146,2065
4147,2120
4148,2120
4149,2103
4150,2091
4151,2120
4152,2106
4153,2115
4154,2113
4155,2107
4156,2121
4157,2110
4158,2120
4159,2075
4160,2126
4161,2111
4162,2120
4163,2082
4164,2124
4165,2110
4166,2129
4167,2123
4168,2119
4169,2129
4170,2120
4171,2129
4172,2091
4173,2127
4174,2119
4175,2110
4176,2114
4177,2138
4178,2150
4179,2140
4180,2150
4181,2135
4182,2130
4183,2135
4184,2154
4185,2149
4186,2140
4187,2146
4188,2136
4189,2122
4190,2150
4191,2136
4192,2140
4193,2142
4194,2136
4195,2150
4196,2134
4197,2150
4198,2140
4199,2150
4200,2130
4201,2140
4202,2150
4203,2150
4204,2140
4205,2150
4206,2147
4207,2150
4208,2147
4209,2148
4210,2147
4211,2153
4212,2161
4213,2161
4214,2167
4215,2155
4216,2167
4217,2135
4218,2166
4219,2125
4220,2161
4221,2166
4222,2149
4223,2161
4224,2148
4225,2168
4226,2161
4227,2183
4228,2179
4229,2192
4230,2177
4231,2194
4232,2201
4233,2204
4234,2185
4235,2220
4236,2208
4237,2219
4238,2219
4239,2225
4240,2217
4241,2225
4242,2217
4243,2225
4244,2212
4245,2214
4246,2230
4247,2225
4248,2222
4249,2225
4250,2230
4251,2226
4252,2229
4253,2220
4254,2200
4255,2200
4256,2229
4257,2225
4258,2229
4259,2220
4260,2200
4261,2229
4262,2215
4263,2228
4264,2208
4265,2228
4266,2228
4267,2216
4268,2225
4269,2204
4270,2234
4271,2204
4272,2234
4273,2204
4274,2233
4275,2234
4276,2204
4277,2234
4278,2204
4279,2234
4280,2204
4281,2234
4282,2228
4283,2203
4284,2203
4285,2220
4286,2203
4287,2215
4288,2220
4289,2202
4290,2196
4291,2190
4292,2214
4293,2210
4294,2225
4295,2223
4296,2230
4297,2238
4298,2231
4299,2245
4300,2239
4301,2245
4302,2255
4303,2235
4304,2259
4305,2250
4306,2256
4307,2235
4308,2265
4309,2256
4310,2235
4311,2263
4312,2264
4313,2264
4314,2266
4315,2264
4316,2266
4317,2264
4318,2264
4319,2276
4320,2273
4321,2284
4322,2274
4323,2276
4324,2279
4325,2284
4326,2294
4327,2294
4328,2287
4329,2286
4330,2296
4331,2307
4332,2292
4333,2278
4334,2295
4335,2285
4336,2305
4337,2306
4338,2294
4339,2297
4340,2271
4341,2288
4342,2276
4343,2306
4344,2298
4345,2320
4346,2255
4347,2299
4348,2320
4349,2298
4350,2320
4351,2299
4352,2311
4353,2321
4354,2310
4355,2321
4356,2305
4357,2311
4358,2299
4359,2298
4360,2320
4361,2300
4362,2298
4363,2276
4364,2295
4365,2304
4366,2305
4367,2299
4368,2298
4369,2306
4370,2306
4371,2304
4372,2324
4373,2309
4374,2320
4375,2316
4376,2330
4377,2332
4378,2323
4379,2334
4380,2328
4381,2341
4382,2341
4383,2339
4384,2341
4385,2331
4386,2341
4387,2341
4388,2348
4389,2350
4390,2342
4391,2343
4392,2350
4393,2342
4394,2349
4395,2331
4396,2361
