collision,total_bits
30060,6193
30061,6144
30062,6193
30063,6188
30064,6184
30065,6193
30066,6144
30067,6188
30068,6193
30069,6184
30070,6191
30071,6149
30072,6193
30073,6188
30074,6184
30075,6193
30076,6188
30077,6149
30078,6193
30079,6173
30080,6191
30081,6193
30082,6188
30083,6149
30084,6184
30085,6193
30086,6176
30087,6167
30088,6183
30089,6195
30090,6199
30091,6194
30092,6194
30093,6192
30094,6194
30095,6199
30096,6194
30097,6194
30098,6192
30099,6199
30100,6170
30101,6194
30102,6194
30103,6188
30104,6194
30105,6199
30106,6194
30107,6194
30108,6199
30109,6194
30110,6188
30111,6170
30112,6194
30113,6194
30114,6199
30115,6192
30116,6194
30117,6200
30118,6200
30119,6176
30120,6200
30121,6200
30122,6189
30123,6191
30124,6179
30125,6167
30126,6170
30127,6183
30128,6184
30129,6193
30130,6185
30131,6185
30132,6159
30133,6181
30134,6185
30135,6185
30136,6197
30137,6192
30138,6201
30139,6203
30140,6192
30141,6181
30142,6192
30143,6203
30144,6194
30145,6203
30146,6182
30147,6192
30148,6203
30149,6206
30150,6193
30151,6206
30152,6206
30153,6192
30154,6203
30155,6206
30156,6194
30157,6207
30158,6192
30159,6206
30160,6207
30161,6192
30162,6207
30163,6194
30164,6192
30165,6212
30166,6218
30167,6207
30168,6221
30169,6215
30170,6221
30171,6206
30172,6221
30173,6218
30174,6221
30175,6215
30176,6227
30177,6215
30178,6218
30179,6215
30180,6221
30181,6215
30182,6224
30183,6231
30184,6236
30185,6230
30186,6224
30187,6211
30188,6221
30189,6206
30190,6180
30191,6222
30192,6229
30193,6207
30194,6223
30195,6228
30196,6223
30197,6232
30198,6223
30199,6228
30200,6206
30201,6223
30202,6223
30203,6207
30204,6218
30205,6215
30206,6223
30207,6223
30208,6228
30209,6223
30210,6223
30211,6212
30212,6228
30213,6223
30214,6207
30215,6229
30216,6232
30217,6222
30218,6180
30219,6229
30220,6222
30221,6229
30222,6229
30223,6180
30224,6222
30225,6221
30226,6229
30227,6222
30228,6229
30229,6230
30230,6230
30231,6233
30232,6221
30233,6230
30234,6221
30235,6203
30236,6221
30237,6221
30238,6233
30239,6212
30240,6230
30241,6206
30242,6221
30243,6236
30244,6224
30245,6234
30246,6234
30247,6244
30248,6247
30249,6245
30250,6244
30251,6237
30252,6247
30253,6231
30254,6233
30255,6218
30256,6216
30257,6233
30258,6239
30259,6247
30260,6233
30261,6244
30262,6245
30263,6247
30264,6244
30265,6234
30266,6218
30267,6224
30268,6236
30269,6221
30270,6233
30271,6221
30272,6225
30273,6215
30274,6221
30275,6238
30276,6236
30277,6236
30278,6239
30279,6236
30280,6225
30281,6236
30282,6236
30283,6229
30284,6236
30285,6236
30286,6236
30287,6228
30288,6212
30289,6216
30290,6236
30291,6216
30292,6230
30293,6205
30294,6230
30295,6205
30296,6231
30297,6226
30298,6230
30299,6205
30300,6230
30301,6231
30302,6205
30303,6224
30304,6234
30305,6233
30306,6224
30307,6231
30308,6236
30309,6236
30310,6236
30311,6232
30312,6238
30313,6244
30314,6248
30315,6236
30316,6249
30317,6245
30318,6257
30319,6242
30320,6257
30321,6251
30322,6245
30323,6251
30324,6258
30325,6263
30326,6269
30327,6272
30328,6266
30329,6272
30330,6261
30331,6278
30332,6266
30333,6263
30334,6270
30335,6267
30336,6273
30337,6274
30338,6264
30339,6278
30340,6267
30341,6282
30342,6275
30343,6281
30344,6273
30345,6272
30346,6270
30347,6263
30348,6278
30349,6260
30350,6260
30351,6278
30352,6272
30353,6267
30354,6272
30355,6278
30356,6260
30357,6271
30358,6278
30359,6263
30360,6275
30361,6267
30362,6273
30363,6281
30364,6275
30365,6282
30366,6267
30367,6282
30368,6275
30369,6274
30370,6273
30371,6272
30372,6275
30373,6263
30374,6260
30375,6278
30376,6261
30377,6272
30378,6272
30379,6272
30380,6269
30381,6263
30382,6258
30383,6257
30384,6251
30385,6257
30386,6257
30387,6242
30388,6257
30389,6251
30390,6258
30391,6263
30392,6267
30393,6269
30394,6254
30395,6269
30396,6275
30397,6266
30398,6265
30399,6266
30400,6266
30401,6270
30402,6265
30403,6271
30404,6266
30405,6278
30406,6284
30407,6284
30408,6290
30409,6286
30410,6288
30411,6290
30412,6280
30413,6270
30414,6266
30415,6255
30416,6287
30417,6270
30418,6255
30419,6275
30420,6270
30421,6270
30422,6255
30423,6270
30424,6270
30425,6255
30426,6271
30427,6284
30428,6284
30429,6287
30430,6248
30431,6284
30432,6284
30433,6263
30434,6284
30435,6284
30436,6258
30437,6276
30438,6273
30439,6287
30440,6278
30441,6284
30442,6278
30443,6284
30444,6267
30445,6281
30446,6278
30447,6278
30448,6276
30449,6287
30450,6286
30451,6278
30452,6287
30453,6287
30454,6278
30455,6267
30456,6286
30457,6276
30458,6284
30459,6284
30460,6284
30461,6284
30462,6263
30463,6263
30464,6284
30465,6284
30466,6284
30467,6285
30468,6281
30469,6285
30470,6293
30471,6290
30472,6294
30473,6293
30474,6281
30475,6266
30476,6272
30477,6284
30478,6284
30479,6284
30480,6259
30481,6263
30482,6284
30483,6284
30484,6284
30485,6274
30486,6260
30487,6283
30488,6293
30489,6290
30490,6293
30491,6282
30492,6293
30493,6298
30494,6294
30495,6302
30496,6294
30497,6301
30498,6299
30499,6302
30500,6286
30501,6263
30502,6302
30503,6286
30504,6299
30505,6290
30506,6302
30507,6263
30508,6299
30509,6290
30510,6291
30511,6307
30512,6294
30513,6284
30514,6294
30515,6301
30516,6307
30517,6303
30518,6308
30519,6307
30520,6311
30521,6294
30522,6305
30523,6271
30524,6305
30525,6271
30526,6305
30527,6302
30528,6295
30529,6289
30530,6304
30531,6294
30532,6245
30533,6299
30534,6301
30535,6275
30536,6301
30537,6293
30538,6305
30539,6301
30540,6302
30541,6275
30542,6293
30543,6301
30544,6305
30545,6301
30546,6288
30547,6301
30548,6275
30549,6302
30550,6301
30551,6288
30552,6299
30553,6294
30554,6287
30555,6287
30556,6284
30557,6299
30558,6293
30559,6302
30560,6275
30561,6301
30562,6301
30563,6293
30564,6305
30565,6294
30566,6314
30567,6314
30568,6320
30569,6311
30570,6320
30571,6315
30572,6326
30573,6319
30574,6317
30575,6326
30576,6315
30577,6319
30578,6314
30579,6326
30580,6315
30581,6319
30582,6317
30583,6326
30584,6314
30585,6315
30586,6317
30587,6315
30588,6326
30589,6319
30590,6316
30591,6315
30592,6319
30593,6326
30594,6317
30595,6321
30596,6327
30597,6326
30598,6302
30599,6335
30600,6335
30601,6335
30602,6306
30603,6335
30604,6306
30605,6335
30606,6332
30607,6317
30608,6323
30609,6323
30610,6335
30611,6304
30612,6317
30613,6327
30614,6323
30615,6317
30616,6326
30617,6315
30618,6325
30619,6328
30620,6315
30621,6328
30622,6303
30623,6324
30624,6305
30625,6324
30626,6307
30627,6315
30628,6305
30629,6324
30630,6329
30631,6329
30632,6311
30633,6317
30634,6333
30635,6317
30636,6311
30637,6332
30638,6337
30639,6337
30640,6333
30641,6337
30642,6327
30643,6337
30644,6337
30645,6333
30646,6337
30647,6337
30648,6337
30649,6329
30650,6332
30651,6311
30652,6317
30653,6333
30654,6299
30655,6317
30656,6329
30657,6324
30658,6305
30659,6323
30660,6336
30661,6320
30662,6337
30663,6329
30664,6337
30665,6332
30666,6320
30667,6332
30668,6329
30669,6336
30670,6332
30671,6323
30672,6329
30673,6337
30674,6329
30675,6333
30676,6338
30677,6327
30678,6333
30679,6332
30680,6312
30681,6326
30682,6333
30683,6323
30684,6325
30685,6338
30686,6332
30687,6323
30688,6332
30689,6338
30690,6325
30691,6323
30692,6329
30693,6323
30694,6338
30695,6323
30696,6329
30697,6322
30698,6334
30699,6314
30700,6327
30701,6322
30702,6329
30703,6327
30704,6320
30705,6322
30706,6327
30707,6329
30708,6311
30709,6330
30710,6314
30711,6322
30712,6322
30713,6329
30714,6306
30715,6322
30716,6322
30717,6321
30718,6330
30719,6337
30720,6338
30721,6337
30722,6319
30723,6329
30724,6317
30725,6316
30726,6322
30727,6322
30728,6306
30729,6322
30730,6321
30731,6323
30732,6322
30733,6299
30734,6324
30735,6316
30736,6324
30737,6319
30738,6330
30739,6324
30740,6319
30741,6324
30742,6324
30743,6325
30744,6326
30745,6280
30746,6284
30747,6316
30748,6323
30749,6320
30750,6321
30751,6329
30752,6317
30753,6314
30754,6321
30755,6329
30756,6317
30757,6332
30758,6333
30759,6335
30760,6332
30761,6341
30762,6323
30763,6326
30764,6341
30765,6332
30766,6341
30767,6333
30768,6335
30769,6332
30770,6335
30771,6335
30772,6326
30773,6314
30774,6319
30775,6314
30776,6320
30777,6314
30778,6313
30779,6317
30780,6329
30781,6314
30782,6317
30783,6313
30784,6312
30785,6332
30786,6317
30787,6323
30788,6332
30789,6332
30790,6325
30791,6335
30792,6337
30793,6343
30794,6341
30795,6314
30796,6319
30797,6338
30798,6319
30799,6334
30800,6339
30801,6332
30802,6320
30803,6341
30804,6338
30805,6335
30806,6338
30807,6338
30808,6338
30809,6338
30810,6332
30811,6325
30812,6337
30813,6325
30814,6317
30815,6329
30816,6327
30817,6326
30818,6317
30819,6323
30820,6326
30821,6327
30822,6333
30823,6319
30824,6322
30825,6319
30826,6327
30827,6319
30828,6341
30829,6320
30830,6343
30831,6335
30832,6342
30833,6330
30834,6343
30835,6343
30836,6323
30837,6325
30838,6337
30839,6334
30840,6325
30841,6320
30842,6325
30843,6337
30844,6341
30845,6325
30846,6314
30847,6337
30848,6325
30849,6326
30850,6305
30851,6312
30852,6338
30853,6316
30854,6328
30855,6341
30856,6338
30857,6326
30858,6320
30859,6328
30860,6331
30861,6330
30862,6312
30863,6324
30864,6330
30865,6312
30866,6329
30867,6330
30868,6312
30869,6341
30870,6342
30871,6339
30872,6329
30873,6331
30874,6342
30875,6333
30876,6337
30877,6341
30878,6350
30879,6339
30880,6350
30881,6353
30882,6346
30883,6346
30884,6353
30885,6326
30886,6350
30887,6353
30888,6335
30889,6346
30890,6353
30891,6350
30892,6347
30893,6353
30894,6353
30895,6356
30896,6358
30897,6359
30898,6338
30899,6327
30900,6359
30901,6356
30902,6356
30903,6353
30904,6356
30905,6358
30906,6356
30907,6356
30908,6356
30909,6353
30910,6350
30911,6332
30912,6350
30913,6353
30914,6352
30915,6327
30916,6348
30917,6332
30918,6350
30919,6356
30920,6332
30921,6328
30922,6354
30923,6344
30924,6362
30925,6338
30926,6357
30927,6343
30928,6344
30929,6362
30930,6357
30931,6365
30932,6353
30933,6370
30934,6368
30935,6374
30936,6374
30937,6361
30938,6364
30939,6349
30940,6337
30941,6365
30942,6368
30943,6359
30944,6365
30945,6358
30946,6371
30947,6371
30948,6367
30949,6358
30950,6371
30951,6356
30952,6358
30953,6371
30954,6367
30955,6361
30956,6368
30957,6380
30958,6374
30959,6374
30960,6368
30961,6380
30962,6377
30963,6382
30964,6389
30965,6392
30966,6384
30967,6390
30968,6382
30969,6392
30970,6384
30971,6392
30972,6390
30973,6389
30974,6384
30975,6392
30976,6390
30977,6382
30978,6392
30979,6384
30980,6392
30981,6390
30982,6389
30983,6380
30984,6377
30985,6386
30986,6383
30987,6380
30988,6389
30989,6383
30990,6389
30991,6393
30992,6377
30993,6393
30994,6396
30995,6394
30996,6383
30997,6383
30998,6376
30999,6389
31000,6398
31001,6397
31002,6392
31003,6391
31004,6398
31005,6374
31006,6398
31007,6391
31008,6392
31009,6385
31010,6398
31011,6397
31012,6376
31013,6383
31014,6389
31015,6389
31016,6389
31017,6383
31018,6389
31019,6389
31020,6380
31021,6383
31022,6383
31023,6394
31024,6383
31025,6393
31026,6389
31027,6396
31028,6389
31029,6389
31030,6383
31031,6381
31032,6389
31033,6383
31034,6389
31035,6374
31036,6347
31037,6385
31038,6362
31039,6377
31040,6391
31041,6381
31042,6391
31043,6377
31044,6381
31045,6391
31046,6391
31047,6381
31048,6381
31049,6391
31050,6392
31051,6392
31052,6383
31053,6395
31054,6387
31055,6389
31056,6387
31057,6359
31058,6389
31059,6389
31060,6389
31061,6389
31062,6389
31063,6389
31064,6389
31065,6389
31066,6389
31067,6389
31068,6377
31069,6389
31070,6393
31071,6389
31072,6389
31073,6389
31074,6389
31075,6389
31076,6389
31077,6389
31078,6392
31079,6394
31080,6389
31081,6389
31082,6395
31083,6391
31084,6391
31085,6381
31086,6381
31087,6391
31088,6381
31089,6391
31090,6380
31091,6380
31092,6367
31093,6386
31094,6383
31095,6382
31096,6386
31097,6392
31098,6398
31099,6389
31100,6390
31101,6401
31102,6399
31103,6390
31104,6398
31105,6398
31106,6371
31107,6371
31108,6388
31109,6371
31110,6376
31111,6391
31112,6386
31113,6380
31114,6376
31115,6386
31116,6402
31117,6403
31118,6388
31119,6404
31120,6408
31121,6395
31122,6408
31123,6408
31124,6403
31125,6408
31126,6401
31127,6408
31128,6408
31129,6408
31130,6389
31131,6383
31132,6395
31133,6398
31134,6409
31135,6406
31136,6401
31137,6409
31138,6406
31139,6376
31140,6408
31141,6408
31142,6402
31143,6395
31144,6403
31145,6404
31146,6398
31147,6392
31148,6377
31149,6395
31150,6389
31151,6404
31152,6395
31153,6377
31154,6404
31155,6395
31156,6389
31157,6399
31158,6398
31159,6402
31160,6386
31161,6398
31162,6408
31163,6416
31164,6411
31165,6411
31166,6369
31167,6410
31168,6407
31169,6410
31170,6392
31171,6373
31172,6401
31173,6404
31174,6373
31175,6394
31176,6373
31177,6401
31178,6373
31179,6373
31180,6408
31181,6412
31182,6409
31183,6416
31184,6402
31185,6407
31186,6413
31187,6403
31188,6406
31189,6404
31190,6383
31191,6402
31192,6383
31193,6406
31194,6383
31195,6402
31196,6410
31197,6410
31198,6414
31199,6390
31200,6398
31201,6410
31202,6402
31203,6383
31204,6406
31205,6383
31206,6402
31207,6383
31208,6408
31209,6383
31210,6402
31211,6383
31212,6395
31213,6383
31214,6402
31215,6392
31216,6405
31217,6410
31218,6405
31219,6398
31220,6408
31221,6401
31222,6410
31223,6398
31224,6392
31225,6404
31226,6395
31227,6395
31228,6404
31229,6404
31230,6399
31231,6395
31232,6399
31233,6383
31234,6403
31235,6404
31236,6360
31237,6381
31238,6401
31239,6400
31240,6400
31241,6397
31242,6407
31243,6416
31244,6415
31245,6413
31246,6392
31247,6407
31248,6415
31249,6401
31250,6401
31251,6365
31252,6407
31253,6392
31254,6404
31255,6395
31256,6410
31257,6395
31258,6396
31259,6404
31260,6410
31261,6410
31262,6395
31263,6404
31264,6395
31265,6409
31266,6397
31267,6410
31268,6401
31269,6409
31270,6405
31271,6404
31272,6384
31273,6402
31274,6407
31275,6401
31276,6407
31277,6354
31278,6401
31279,6407
31280,6408
31281,6404
31282,6407
31283,6410
31284,6414
31285,6405
31286,6413
31287,6399
31288,6416
31289,6418
31290,6399
31291,6399
31292,6416
31293,6425
31294,6425
31295,6414
31296,6425
31297,6425
31298,6414
31299,6421
31300,6425
31301,6401
31302,6419
31303,6407
31304,6419
31305,6397
31306,6421
31307,6407
31308,6419
31309,6425
31310,6407
31311,6408
31312,6407
31313,6425
31314,6418
31315,6399
31316,6404
31317,6405
31318,6414
31319,6407
31320,6410
31321,6408
31322,6407
31323,6414
31324,6401
31325,6414
31326,6408
31327,6403
31328,6414
31329,6408
31330,6414
31331,6407
31332,6407
31333,6410
31334,6408
31335,6414
31336,6407
31337,6408
31338,6414
31339,6401
31340,6414
31341,6405
31342,6399
31343,6416
31344,6399
31345,6399
31346,6395
31347,6410
31348,6416
31349,6395
31350,6419
31351,6399
31352,6418
31353,6399
31354,6416
31355,6399
31356,6419
31357,6399
31358,6404
31359,6418
31360,6425
31361,6397
31362,6414
31363,6407
31364,6427
31365,6433
31366,6435
31367,6439
31368,6436
31369,6427
31370,6425
31371,6413
31372,6426
31373,6422
31374,6395
31375,6428
31376,6422
31377,6395
31378,6437
31379,6439
31380,6437
31381,6431
31382,6433
31383,6437
31384,6439
31385,6437
31386,6439
31387,6433
31388,6430
31389,6434
31390,6403
31391,6434
31392,6418
31393,6428
31394,6434
31395,6421
31396,6422
31397,6437
31398,6440
31399,6428
31400,6433
31401,6440
31402,6437
31403,6440
31404,6433
31405,6437
31406,6437
31407,6440
31408,6428
31409,6440
31410,6437
31411,6428
31412,6428
31413,6440
31414,6433
31415,6424
31416,6434
31417,6421
31418,6431
31419,6425
31420,6425
31421,6414
31422,6425
31423,6404
31424,6399
31425,6421
31426,6399
31427,6404
31428,6425
31429,6425
31430,6425
31431,6419
31432,6431
31433,6428
31434,6434
31435,6421
31436,6433
31437,6440
31438,6437
31439,6433
31440,6432
31441,6440
31442,6437
31443,6440
31444,6433
31445,6437
31446,6437
31447,6440
31448,6433
31449,6440
31450,6437
31451,6432
31452,6433
31453,6440
31454,6433
31455,6428
31456,6421
31457,6434
31458,6418
31459,6422
31460,6434
31461,6434
31462,6413
31463,6418
31464,6403
31465,6434
31466,6434
31467,6416
31468,6434
31469,6434
31470,6419
31471,6434
31472,6403
31473,6434
31474,6434
31475,6434
31476,6435
31477,6431
31478,6436
31479,6437
31480,6435
31481,6437
31482,6431
31483,6432
31484,6436
31485,6425
31486,6431
31487,6413
31488,6427
31489,6427
31490,6434
31491,6432
31492,6427
31493,6413
31494,6427
31495,6427
31496,6432
31497,6431
31498,6427
31499,6416
31500,6440
31501,6431
31502,6437
31503,6436
31504,6440
31505,6431
31506,6434
31507,6434
31508,6428
31509,6404
31510,6425
31511,6425
31512,6414
31513,6425
31514,6425
31515,6414
31516,6425
31517,6431
31518,6434
31519,6421
31520,6424
31521,6435
31522,6429
31523,6440
31524,6434
31525,6446
31526,6422
31527,6444
31528,6436
31529,6434
31530,6446
31531,6422
31532,6427
31533,6443
31534,6446
31535,6434
31536,6446
31537,6436
31538,6431
31539,6446
31540,6434
31541,6446
31542,6449
31543,6440
31544,6446
31545,6440
31546,6434
31547,6446
31548,6440
31549,6446
31550,6450
31551,6455
31552,6449
31553,6458
31554,6449
31555,6452
31556,6444
31557,6446
31558,6434
31559,6444
31560,6446
31561,6448
31562,6444
31563,6442
31564,6433
31565,6446
31566,6440
31567,6433
31568,6440
31569,6422
31570,6422
31571,6422
31572,6437
31573,6446
31574,6426
31575,6422
31576,6440
31577,6433
31578,6440
31579,6440
31580,6433
31581,6426
31582,6422
31583,6442
31584,6437
31585,6434
31586,6408
31587,6431
31588,6419
31589,6428
31590,6410
31591,6422
31592,6446
31593,6410
31594,6444
31595,6416
31596,6446
31597,6416
31598,6431
31599,6422
31600,6436
31601,6422
31602,6434
31603,6441
31604,6428
31605,6437
31606,6444
31607,6436
31608,6428
31609,6444
31610,6428
31611,6434
31612,6444
31613,6428
31614,6443
31615,6446
31616,6450
31617,6436
31618,6450
31619,6446
31620,6446
31621,6450
31622,6446
31623,6450
31624,6454
31625,6452
31626,6448
31627,6452
31628,6429
31629,6455
31630,6452
31631,6448
31632,6458
31633,6460
31634,6460
31635,6441
31636,6460
31637,6460
31638,6460
31639,6460
31640,6460
31641,6461
31642,6452
31643,6446
31644,6449
31645,6452
31646,6449
31647,6446
31648,6458
31649,6446
31650,6449
31651,6446
31652,6446
31653,6449
31654,6446
31655,6446
31656,6449
31657,6458
31658,6458
31659,6464
31660,6464
31661,6467
31662,6440
31663,6464
31664,6467
31665,6463
31666,6464
31667,6464
31668,6445
31669,6440
31670,6458
31671,6454
31672,6439
31673,6455
31674,6464
31675,6458
31676,6464
31677,6463
31678,6449
31679,6462
31680,6473
31681,6476
31682,6455
31683,6473
31684,6476
31685,6463
31686,6476
31687,6473
31688,6476
31689,6455
31690,6473
31691,6452
31692,6462
31693,6470
31694,6472
31695,6473
31696,6472
31697,6473
31698,6470
31699,6467
31700,6465
31701,6481
31702,6473
31703,6473
31704,6455
31705,6470
31706,6463
31707,6480
31708,6476
31709,6479
31710,6470
31711,6480
31712,6479
31713,6479
31714,6472
31715,6470
31716,6473
31717,6472
31718,6473
31719,6461
31720,6472
31721,6473
31722,6472
31723,6470
31724,6472
31725,6473
31726,6473
31727,6472
31728,6467
31729,6473
31730,6481
31731,6455
31732,6479
31733,6480
31734,6470
31735,6476
31736,6479
31737,6470
31738,6461
31739,6470
31740,6473
31741,6476
31742,6460
31743,6473
31744,6460
31745,6455
31746,6478
31747,6475
31748,6476
31749,6479
31750,6476
31751,6475
31752,6479
31753,6476
31754,6484
31755,6485
31756,6485
31757,6473
31758,6485
31759,6477
31760,6477
31761,6485
31762,6477
31763,6482
31764,6477
31765,6485
31766,6470
31767,6479
31768,6485
31769,6485
31770,6485
31771,6485
31772,6485
31773,6479
31774,6485
31775,6485
31776,6485
31777,6485
31778,6485
31779,6485
31780,6472
31781,6479
31782,6485
31783,6485
31784,6485
31785,6485
31786,6485
31787,6479
31788,6485
31789,6485
31790,6484
31791,6491
31792,6482
31793,6491
31794,6495
31795,6494
31796,6497
31797,6487
31798,6491
31799,6488
31800,6491
31801,6490
31802,6491
31803,6482
31804,6491
31805,6491
31806,6488
31807,6482
31808,6491
31809,6490
31810,6491
31811,6488
31812,6491
31813,6491
31814,6488
31815,6491
31816,6491
31817,6474
31818,6485
31819,6449
31820,6485
31821,6485
31822,6464
31823,6485
31824,6485
31825,6485
31826,6449
31827,6485
31828,6485
31829,6485
31830,6466
31831,6473
31832,6463
31833,6473
31834,6467
31835,6478
31836,6476
31837,6473
31838,6473
31839,6441
31840,6473
31841,6478
31842,6473
31843,6476
31844,6473
31845,6473
31846,6441
31847,6478
31848,6473
31849,6467
31850,6485
31851,6479
31852,6488
31853,6405
31854,6484
31855,6485
31856,6477
31857,6463
31858,6477
31859,6485
31860,6484
31861,6484
31862,6485
31863,6478
31864,6484
31865,6477
31866,6479
31867,6491
31868,6485
31869,6485
31870,6491
31871,6485
31872,6494
31873,6494
31874,6506
31875,6500
31876,6503
31877,6506
31878,6497
31879,6506
31880,6503
31881,6506
31882,6500
31883,6494
31884,6503
31885,6506
31886,6497
31887,6482
31888,6500
31889,6485
31890,6494
31891,6499
31892,6506
31893,6484
31894,6499
31895,6478
31896,6485
31897,6500
31898,6499
31899,6506
31900,6466
31901,6499
31902,6504
31903,6506
31904,6499
31905,6478
31906,6499
31907,6504
31908,6506
31909,6499
31910,6485
31911,6506
31912,6491
31913,6504
31914,6499
31915,6478
31916,6499
31917,6506
31918,6499
31919,6504
31920,6485
31921,6506
31922,6499
31923,6497
31924,6500
31925,6513
31926,6514
31927,6512
31928,6514
31929,6521
31930,6521
31931,6523
31932,6521
31933,6487
31934,6497
31935,6509
31936,6497
31937,6500
31938,6497
31939,6478
31940,6512
31941,6501
31942,6500
31943,6503
31944,6521
31945,6506
31946,6503
31947,6500
31948,6509
31949,6509
31950,6486
31951,6499
31952,6512
31953,6512
31954,6479
31955,6512
31956,6512
31957,6512
31958,6521
31959,6506
31960,6521
31961,6509
31962,6521
31963,6509
31964,6521
31965,6521
31966,6509
31967,6521
31968,6518
31969,6509
31970,6521
31971,6503
31972,6513
31973,6503
31974,6515
31975,6500
31976,6520
31977,6521
31978,6509
31979,6521
31980,6506
31981,6521
31982,6509
31983,6521
31984,6509
31985,6521
31986,6518
31987,6509
31988,6521
31989,6521
31990,6512
31991,6512
31992,6476
31993,6512
31994,6512
31995,6517
31996,6515
31997,6506
31998,6509
31999,6525
32000,6530
32001,6530
32002,6500
32003,6519
32004,6530
32005,6513
32006,6530
32007,6530
32008,6519
32009,6500
32010,6530
32011,6492
32012,6530
32013,6519
32014,6530
32015,6533
32016,6534
32017,6534
32018,6530
32019,6534
32020,6534
32021,6533
32022,6533
32023,6527
32024,6527
32025,6533
32026,6527
32027,6521
32028,6533
32029,6533
32030,6527
32031,6521
32032,6533
32033,6527
32034,6533
32035,6534
32036,6534
32037,6534
32038,6534
32039,6525
32040,6530
32041,6534
32042,6534
32043,6518
32044,6534
32045,6518
32046,6525
32047,6533
32048,6499
32049,6519
32050,6530
32051,6530
32052,6533
32053,6534
32054,6530
32055,6516
32056,6536
32057,6532
32058,6536
32059,6536
32060,6536
32061,6532
32062,6536
32063,6526
32064,6536
32065,6521
32066,6536
32067,6536
32068,6532
32069,6536
32070,6536
32071,6536
32072,6536
32073,6532
32074,6536
32075,6536
32076,6532
32077,6536
32078,6536
32079,6536
32080,6512
32081,6536
32082,6536
32083,6532
32084,6536
32085,6536
32086,6536
32087,6534
32088,6530
32089,6534
32090,6518
32091,6534
32092,6534
32093,6513
32094,6528
32095,6521
32096,6524
32097,6521
32098,6521
32099,6534
32100,6541
32101,6530
32102,6541
32103,6536
32104,6541
32105,6539
32106,6536
32107,6533
32108,6529
32109,6521
32110,6536
32111,6529
32112,6533
32113,6529
32114,6536
32115,6539
32116,6524
32117,6533
32118,6536
32119,6524
32120,6534
32121,6540
32122,6524
32123,6522
32124,6538
32125,6534
32126,6538
32127,6544
32128,6529
32129,6538
32130,6544
32131,6538
32132,6548
32133,6551
32134,6545
32135,6539
32136,6524
32137,6548
32138,6538
32139,6532
32140,6538
32141,6548
32142,6524
32143,6533
32144,6548
32145,6538
32146,6524
32147,6527
32148,6521
32149,6539
32150,6538
32151,6548
32152,6539
32153,6544
32154,6539
32155,6540
32156,6541
32157,6529
32158,6542
32159,6548
32160,6542
32161,6532
32162,6548
32163,6529
32164,6542
32165,6549
32166,6548
32167,6524
32168,6542
32169,6544
32170,6548
32171,6542
32172,6534
32173,6524
32174,6523
32175,6544
32176,6543
32177,6530
32178,6530
32179,6539
32180,6530
32181,6543
32182,6530
32183,6534
32184,6527
32185,6545
32186,6546
32187,6548
32188,6527
32189,6546
32190,6545
32191,6497
32192,6527
32193,6548
32194,6546
32195,6527
32196,6545
32197,6527
32198,6539
32199,6551
32200,6548
32201,6551
32202,6534
32203,6548
32204,6551
32205,6551
32206,6550
32207,6548
32208,6551
32209,6548
32210,6551
32211,6534
32212,6551
32213,6548
32214,6557
32215,6554
32216,6550
32217,6566
32218,6566
32219,6555
32220,6548
32221,6566
32222,6566
32223,6563
32224,6549
32225,6549
32226,6545
32227,6549
32228,6549
32229,6539
32230,6549
32231,6560
32232,6557
32233,6563
32234,6557
32235,6566
32236,6563
32237,6557
32238,6566
32239,6563
32240,6557
32241,6557
32242,6566
32243,6563
32244,6560
32245,6551
32246,6536
32247,6542
32248,6555
32249,6533
32250,6557
32251,6538
32252,6541
32253,6557
32254,6551
32255,6557
32256,6557
32257,6557
32258,6538
32259,6557
32260,6547
32261,6541
32262,6557
32263,6557
32264,6555
32265,6545
32266,6551
32267,6554
32268,6530
32269,6549
32270,6550
32271,6563
32272,6560
32273,6560
32274,6560
32275,6572
32276,6572
32277,6563
32278,6572
32279,6568
32280,6572
32281,6572
32282,6572
32283,6572
32284,6564
32285,6568
32286,6572
32287,6563
32288,6561
32289,6575
32290,6572
32291,6575
32292,6561
32293,6563
32294,6575
32295,6572
32296,6561
32297,6569
32298,6572
32299,6572
32300,6560
32301,6547
32302,6572
32303,6568
32304,6572
32305,6553
32306,6572
32307,6572
32308,6569
32309,6575
32310,6561
32311,6572
32312,6580
32313,6580
32314,6578
32315,6571
32316,6580
32317,6583
32318,6584
32319,6590
32320,6587
32321,6550
32322,6554
32323,6590
32324,6573
32325,6572
32326,6566
32327,6583
32328,6583
32329,6589
32330,6572
32331,6584
32332,6587
32333,6572
32334,6566
32335,6587
32336,6589
32337,6587
32338,6579
32339,6580
32340,6583
32341,6580
32342,6575
32343,6578
32344,6580
32345,6583
32346,6580
32347,6578
32348,6580
32349,6584
32350,6578
32351,6590
32352,6584
32353,6580
32354,6572
32355,6580
32356,6583
32357,6580
32358,6578
32359,6580
32360,6573
32361,6575
32362,6580
32363,6583
32364,6578
32365,6580
32366,6580
32367,6584
32368,6572
32369,6590
32370,6578
32371,6587
32372,6587
32373,6590
32374,6590
32375,6583
32376,6590
32377,6590
32378,6590
32379,6587
32380,6590
32381,6583
32382,6590
32383,6590
32384,6590
32385,6587
32386,6590
32387,6597
32388,6592
32389,6599
32390,6599
32391,6602
