collision,total_bits
2846,1343
2847,1347
2848,1362
2849,1347
2850,1361
2851,1351
2852,1356
2853,1362
2854,1362
2855,1356
2856,1351
2857,1361
2858,1347
2859,1362
2860,1347
2861,1332
2862,1362
2863,1343
2864,1362
2865,1347
2866,1343
2867,1362
2868,1347
2869,1361
2870,1351
2871,1332
2872,1371
2873,1361
2874,1329
2875,1371
2876,1356
2877,1362
2878,1340
2879,1362
2880,1368
2881,1367
2882,1366
2883,1382
2884,1339
2885,1371
2886,1373
2887,1376
2888,1373
2889,1308
2890,1376
2891,1357
2892,1373
2893,1372
2894,1376
2895,1373
2896,1357
2897,1376
2898,1373
2899,1362
2900,1367
2901,1382
2902,1353
2903,1362
2904,1362
2905,1353
2906,1382
2907,1367
2908,1366
2909,1344
2910,1367
2911,1382
2912,1366
2913,1381
2914,1372
2915,1381
2916,1381
2917,1378
2918,1384
2919,1359
2920,1374
2921,1396
2922,1398
2923,1387
2924,1398
2925,1396
2926,1388
2927,1387
2928,1391
2929,1388
2930,1393
2931,1398
2932,1381
2933,1406
2934,1407
2935,1413
2936,1391
2937,1406
2938,1412
2939,1406
2940,1419
2941,1417
2942,1417
2943,1426
2944,1417
2945,1417
2946,1395
2947,1412
2948,1418
2949,1422
2950,1424
2951,1412
2952,1424
2953,1412
2954,1422
2955,1437
2956,1443
2957,1444
2958,1431
2959,1440
2960,1447
2961,1448
2962,1449
2963,1448
2964,1448
2965,1458
2966,1433
2967,1452
2968,1443
2969,1419
2970,1443
2971,1463
2972,1443
2973,1458
2974,1445
2975,1452
2976,1461
2977,1463
2978,1461
2979,1467
2980,1464
2981,1446
2982,1458
2983,1462
2984,1476
2985,1478
2986,1462
2987,1482
2988,1466
2989,1478
2990,1474
2991,1473
2992,1471
2993,1478
2994,1484
2995,1480
2996,1491
2997,1496
2998,1467
2999,1489
3000,1476
3001,1497
3002,1478
3003,1477
3004,1491
3005,1467
3006,1469
3007,1471
3008,1489
3009,1494
3010,1493
3011,1471
3012,1494
3013,1487
3014,1468
3015,1494
3016,1476
3017,1493
3018,1494
3019,1484
3020,1489
3021,1489
3022,1489
3023,1464
3024,1488
3025,1493
3026,1494
3027,1471
3028,1494
3029,1476
3030,1493
3031,1494
3032,1484
3033,1489
3034,1489
3035,1489
3036,1464
3037,1489
3038,1476
3039,1479
3040,1498
3041,1506
3042,1516
3043,1506
3044,1516
3045,1506
3046,1502
3047,1479
3048,1482
3049,1489
3050,1504
3051,1479
3052,1479
3053,1516
3054,1508
3055,1516
3056,1508
3057,1472
3058,1512
3059,1508
3060,1516
3061,1523
3062,1535
3063,1534
3064,1535
3065,1527
3066,1534
3067,1535
3068,1534
3069,1535
3070,1539
3071,1542
3072,1539
3073,1556
3074,1519
3075,1535
3076,1521
3077,1539
3078,1523
3079,1537
3080,1539
3081,1521
3082,1537
3083,1546
3084,1537
3085,1539
3086,1521
3087,1542
3088,1539
3089,1550
3090,1543
3091,1551
3092,1524
3093,1553
3094,1542
3095,1556
3096,1547
3097,1541
3098,1537
3099,1542
3100,1553
3101,1524
3102,1509
3103,1513
3104,1542
3105,1562
3106,1543
3107,1550
3108,1539
3109,1550
3110,1539
3111,1543
3112,1550
3113,1542
3114,1537
3115,1539
3116,1521
3117,1546
3118,1531
3119,1534
3120,1539
3121,1535
3122,1544
3123,1539
3124,1546
3125,1534
3126,1523
3127,1534
3128,1532
3129,1538
3130,1534
3131,1542
3132,1548
3133,1530
3134,1529
3135,1539
3136,1544
3137,1542
3138,1532
3139,1529
3140,1536
3141,1529
3142,1532
3143,1529
3144,1529
3145,1546
3146,1538
3147,1532
3148,1546
3149,1549
3150,1547
3151,1538
3152,1549
3153,1547
3154,1532
3155,1523
3156,1539
3157,1537
3158,1521
3159,1535
3160,1519
3161,1556
3162,1556
3163,1539
3164,1532
3165,1537
3166,1564
3167,1561
3168,1562
3169,1549
3170,1532
3171,1562
3172,1564
3173,1561
3174,1547
3175,1539
3176,1550
3177,1543
3178,1550
3179,1539
3180,1542
3181,1521
3182,1537
3183,1539
3184,1546
3185,1539
3186,1544
3187,1546
3188,1537
3189,1539
3190,1521
3191,1547
3192,1542
3193,1541
3194,1531
3195,1546
3196,1556
3197,1538
3198,1542
3199,1534
3200,1537
3201,1557
3202,1553
3203,1539
3204,1559
3205,1550
3206,1542
3207,1506
3208,1562
3209,1552
3210,1551
3211,1562
3212,1562
3213,1551
3214,1559
3215,1562
3216,1546
3217,1567
3218,1546
3219,1554
3220,1542
3221,1557
3222,1546
3223,1559
3224,1552
3225,1562
3226,1551
3227,1557
3228,1547
3229,1539
3230,1532
3231,1532
3232,1532
3233,1532
3234,1548
3235,1557
3236,1548
3237,1530
3238,1542
3239,1529
3240,1544
3241,1517
3242,1514
3243,1547
3244,1516
3245,1529
3246,1525
3247,1554
3248,1559
3249,1537
3250,1545
3251,1555
3252,1548
3253,1554
3254,1544
3255,1549
3256,1542
3257,1549
3258,1528
3259,1542
3260,1549
3261,1542
3262,1554
3263,1534
3264,1554
3265,1549
3266,1535
3267,1534
3268,1545
3269,1550
3270,1552
3271,1550
3272,1550
3273,1552
3274,1532
3275,1552
3276,1545
3277,1535
3278,1552
3279,1534
3280,1545
3281,1552
3282,1548
3283,1537
3284,1538
3285,1501
3286,1537
3287,1538
3288,1525
3289,1537
3290,1538
3291,1550
3292,1549
3293,1554
3294,1524
3295,1529
3296,1548
3297,1558
3298,1533
3299,1558
3300,1533
3301,1535
3302,1558
3303,1558
3304,1554
3305,1558
3306,1544
3307,1559
3308,1554
3309,1558
3310,1544
3311,1559
3312,1573
3313,1552
3314,1574
3315,1576
3316,1575
3317,1574
3318,1576
3319,1568
3320,1569
3321,1571
3322,1549
3323,1584
3324,1584
3325,1570
3326,1584
3327,1568
3328,1584
3329,1584
3330,1584
3331,1570
3332,1584
3333,1584
3334,1584
3335,1584
3336,1568
3337,1575
3338,1558
3339,1573
3340,1582
3341,1556
3342,1591
3343,1587
3344,1580
3345,1587
3346,1591
3347,1579
3348,1579
3349,1569
3350,1594
3351,1572
3352,1602
3353,1578
3354,1588
3355,1590
3356,1581
3357,1581
3358,1600
3359,1577
3360,1608
3361,1603
3362,1608
3363,1587
3364,1608
3365,1608
3366,1603
3367,1607
3368,1580
3369,1599
3370,1598
3371,1608
3372,1607
3373,1607
3374,1607
3375,1587
3376,1597
3377,1607
3378,1607
3379,1607
3380,1592
3381,1607
3382,1612
3383,1602
3384,1598
3385,1624
3386,1592
3387,1614
3388,1624
3389,1607
3390,1627
3391,1628
3392,1639
3393,1595
3394,1639
3395,1618
3396,1649
3397,1647
3398,1661
3399,1645
3400,1661
3401,1662
3402,1657
3403,1672
3404,1652
3405,1672
3406,1672
3407,1674
3408,1664
3409,1672
3410,1667
3411,1684
3412,1685
3413,1685
3414,1672
3415,1674
3416,1665
3417,1677
3418,1682
3419,1673
3420,1677
3421,1682
3422,1665
3423,1692
3424,1655
3425,1690
3426,1677
3427,1680
3428,1664
3429,1668
3430,1678
3431,1685
3432,1685
3433,1702
3434,1707
3435,1684
3436,1694
3437,1689
3438,1698
3439,1717
3440,1705
3441,1708
3442,1679
3443,1717
3444,1698
3445,1705
3446,1713
3447,1707
3448,1708
3449,1685
3450,1713
3451,1709
3452,1722
3453,1724
3454,1724
3455,1705
3456,1722
3457,1718
3458,1689
3459,1724
3460,1718
3461,1735
3462,1715
3463,1732
3464,1735
3465,1715
3466,1720
3467,1708
3468,1727
3469,1717
3470,1717
3471,1739
3472,1743
3473,1726
3474,1749
3475,1740
3476,1744
3477,1749
3478,1740
3479,1749
3480,1726
3481,1743
3482,1734
3483,1742
3484,1730
3485,1749
3486,1738
3487,1738
3488,1734
3489,1738
3490,1689
3491,1747
3492,1757
3493,1745
3494,1755
3495,1746
3496,1738
3497,1757
3498,1754
3499,1734
3500,1748
3501,1752
3502,1752
3503,1738
3504,1734
3505,1733
3506,1752
3507,1738
3508,1746
3509,1738
3510,1755
3511,1750
3512,1738
3513,1746
3514,1755
3515,1758
3516,1765
3517,1763
3518,1723
3519,1765
3520,1741
3521,1730
3522,1749
3523,1749
3524,1732
3525,1749
3526,1754
3527,1732
3528,1742
3529,1762
3530,1703
3531,1748
3532,1749
3533,1739
3534,1751
3535,1755
3536,1739
3537,1762
3538,1777
3539,1764
3540,1777
3541,1764
3542,1777
3543,1766
3544,1777
3545,1764
3546,1762
3547,1739
3548,1734
3549,1764
3550,1743
3551,1739
3552,1770
3553,1766
3554,1765
3555,1766
3556,1744
3557,1770
3558,1747
3559,1780
3560,1785
3561,1782
3562,1768
3563,1761
3564,1767
3565,1745
3566,1777
3567,1732
3568,1773
3569,1730
3570,1755
3571,1773
3572,1730
3573,1756
3574,1730
3575,1773
3576,1755
3577,1730
3578,1773
3579,1764
3580,1777
3581,1779
3582,1724
3583,1753
3584,1772
3585,1787
3586,1792
3587,1777
3588,1803
3589,1808
3590,1813
3591,1794
3592,1808
3593,1803
3594,1776
3595,1797
3596,1778
3597,1795
3598,1759
3599,1787
3600,1800
3601,1789
3602,1787
3603,1800
3604,1792
3605,1798
3606,1780
3607,1763
3608,1802
3609,1772
3610,1787
3611,1802
3612,1797
3613,1805
3614,1810
3615,1805
3616,1792
3617,1817
3618,1788
3619,1807
3620,1801
3621,1812
3622,1817
3623,1801
3624,1801
3625,1817
3626,1812
3627,1833
3628,1815
3629,1835
3630,1827
3631,1815
3632,1787
3633,1803
3634,1830
3635,1835
3636,1817
3637,1835
3638,1803
3639,1830
3640,1835
3641,1809
3642,1812
3643,1799
3644,1820
3645,1817
3646,1809
3647,1835
3648,1830
3649,1817
3650,1803
3651,1835
3652,1835
3653,1833
3654,1812
3655,1814
3656,1832
3657,1834
3658,1837
3659,1835
3660,1837
3661,1827
3662,1847
3663,1852
3664,1844
3665,1830
3666,1845
3667,1838
3668,1830
3669,1842
3670,1844
3671,1856
3672,1857
3673,1860
3674,1859
3675,1847
3676,1857
3677,1860
3678,1840
3679,1860
3680,1857
3681,1859
3682,1860
3683,1857
3684,1855
3685,1848
3686,1852
3687,1860
3688,1877
3689,1869
3690,1862
3691,1877
3692,1869
3693,1877
3694,1882
3695,1867
3696,1886
3697,1882
3698,1870
3699,1864
3700,1870
3701,1845
3702,1864
3703,1870
3704,1849
3705,1875
3706,1872
3707,1874
3708,1875
3709,1875
3710,1872
3711,1875
3712,1888
3713,1862
3714,1875
3715,1889
3716,1862
3717,1867
3718,1890
3719,1886
3720,1890
3721,1870
3722,1885
3723,1890
3724,1886
3725,1890
3726,1888
3727,1886
3728,1885
3729,1882
3730,1888
3731,1890
3732,1886
3733,1890
3734,1885
3735,1881
3736,1900
3737,1895
3738,1853
3739,1887
3740,1895
3741,1890
3742,1900
3743,1861
3744,1892
3745,1912
3746,1903
3747,1895
3748,1912
3749,1907
3750,1892
3751,1900
3752,1883
3753,1875
3754,1900
3755,1875
3756,1883
3757,1900
3758,1892
3759,1875
3760,1894
3761,1888
3762,1879
3763,1895
3764,1897
3765,1872
3766,1840
3767,1899
3768,1899
3769,1907
3770,1902
3771,1907
3772,1862
3773,1908
3774,1913
3775,1902
3776,1908
3777,1913
3778,1908
3779,1902
3780,1908
3781,1905
3782,1913
3783,1908
3784,1912
3785,1914
3786,1925
3787,1904
3788,1914
3789,1912
3790,1908
3791,1905
3792,1913
3793,1908
3794,1902
3795,1908
3796,1913
3797,1908
3798,1902
3799,1913
3800,1908
3801,1862
3802,1907
3803,1902
3804,1881
3805,1902
3806,1907
3807,1912
3808,1908
3809,1918
3810,1899
3811,1918
3812,1908
3813,1913
3814,1913
3815,1863
3816,1906
3817,1920
3818,1927
3819,1917
3820,1920
3821,1925
3822,1920
3823,1909
3824,1904
3825,1909
3826,1911
3827,1917
3828,1930
3829,1920
3830,1927
3831,1928
3832,1936
3833,1930
3834,1928
3835,1936
3836,1918
3837,1938
3838,1918
3839,1938
3840,1918
3841,1938
3842,1918
3843,1938
3844,1918
3845,1918
3846,1938
3847,1915
3848,1918
3849,1938
3850,1918
3851,1938
3852,1918
3853,1938
3854,1918
3855,1938
3856,1918
3857,1938
3858,1934
3859,1949
3860,1920
3861,1949
3862,1940
3863,1960
3864,1959
3865,1954
3866,1960
3867,1954
3868,1927
3869,1954
3870,1961
3871,1955
3872,1963
3873,1955
3874,1967
3875,1975
3876,1981
3877,1965
3878,1955
3879,1963
3880,1971
3881,1967
3882,1959
3883,1967
3884,1948
3885,1959
3886,1947
3887,1971
3888,1945
3889,1959
3890,1960
3891,1960
3892,1960
3893,1953
3894,1954
3895,1945
3896,1968
3897,1960
3898,1963
3899,1971
3900,1969
3901,1963
3902,1971
3903,1970
3904,1987
3905,1982
3906,1987
3907,1990
3908,1986
3909,1983
3910,1990
3911,1986
3912,1985
3913,1990
3914,1966
3915,1994
3916,1990
3917,1994
3918,2000
3919,1990
3920,1994
3921,1966
3922,2009
3923,1981
3924,2010
3925,2017
3926,2018
3927,2010
3928,2017
3929,2018
3930,2012
3931,2017
3932,2018
3933,2010
3934,2017
3935,2012
3936,2023
3937,2015
3938,1999
3939,1990
3940,1999
3941,2028
3942,2038
3943,2023
3944,2028
3945,2020
3946,2038
3947,2028
3948,2023
3949,2038
3950,2028
3951,2020
3952,2010
3953,1998
3954,1984
3955,2006
3956,2017
3957,2024
3958,2026
3959,2020
3960,2009
3961,1999
3962,1982
3963,2027
3964,2023
3965,2005
3966,2027
3967,2023
3968,1983
3969,2027
3970,2005
3971,2023
3972,2017
3973,1999
3974,2015
3975,2024
3976,2020
3977,2025
3978,2010
3979,2019
3980,2020
3981,2043
3982,2022
3983,2013
3984,2022
3985,2001
3986,2037
3987,2014
3988,2047
3989,2044
3990,2055
3991,2043
3992,2044
3993,2053
3994,2062
3995,2036
3996,2074
3997,2060
3998,2077
3999,2070
4000,2063
4001,2053
4002,2083
4003,2084
4004,2057
4005,2086
4006,2082
4007,2086
4008,2070
4009,2077
4010,2082
4011,2086
4012,2067
4013,2052
4014,2070
4015,2055
4016,2071
4017,2055
4018,2070
4019,2053
4020,2060
4021,2071
4022,2077
4023,2085
4024,2083
4025,2078
4026,2085
4027,2055
4028,2085
4029,2083
4030,2085
4031,2078
4032,2085
4033,2085
4034,2071
4035,2043
4036,2085
4037,2085
4038,2083
4039,2067
4040,2065
4041,2054
4042,2065
4043,2054
4044,2058
4045,2078
4046,2049
4047,2081
4048,2058
4049,2079
4050,2061
4051,2054
4052,2064
4053,2062
4054,2070
4055,2065
4056,2073
4057,2048
4058,2070
4059,2055
4060,2070
4061,2068
4062,2079
4063,2073
4064,2078
4065,2060
4066,2078
4067,2073
4068,2040
4069,2078
4070,2050
4071,2060
4072,2079
4073,2076
4074,2082
4075,2085
4076,2085
4077,2072
4078,2082
4079,2085
4080,2053
4081,2074
4082,2079
4083,2094
4084,2074
4085,2094
4086,2083
4087,2055
4088,2083
4089,2094
4090,2070
4091,2083
4092,2094
4093,2074
4094,2065
4095,2088
4096,2082
4097,2088
4098,2086
4099,2082
4100,2088
4101,2098
4102,2100
4103,2092
4104,2096
4105,2082
4106,2088
4107,2086
4108,2043
4109,2096
4110,2084
4111,2088
4112,2083
4113,2065
4114,2028
4115,2079
4116,2077
4117,2079
4118,2086
4119,2084
4120,2086
4121,2094
4122,2088
4123,2073
4124,2074
4125,2088
4126,2088
4127,2073
4128,2084
4129,2081
4130,2090
4131,2097
4132,2099
4133,2106
4134,2098
4135,2078
4136,2091
4137,2106
4138,2103
4139,2120
4140,2103
4141,2103
4142,2091
4143,2120
4144,2065
4145,2120
4146,2120
4147,2103
4148,2091
4149,2120
4150,2106
4151,2115
4152,2113
4153,2107
4154,2121
4155,2110
4156,2120
4157,2075
4158,2126
4159,2111
4160,2120
4161,2082
4162,2124
4163,2110
4164,2129
4165,2123
4166,2119
4167,2129
4168,2120
4169,2129
4170,2091
4171,2127
4172,2119
4173,2110
4174,2114
4175,2138
4176,2150
4177,2140
4178,2150
4179,2135
4180,2130
4181,2135
4182,2154
4183,2149
4184,2140
4185,2146
4186,2136
4187,2122
4188,2150
4189,2136
4190,2140
4191,2142
4192,2136
4193,2150
4194,2134
4195,2150
4196,2140
4197,2150
4198,2130
4199,2140
4200,2150
4201,2150
4202,2140
4203,2150
4204,2147
4205,2150
4206,2147
4207,2148
4208,2147
4209,2153
4210,2161
4211,2161
4212,2167
4213,2155
4214,2167
4215,2135
4216,2166
4217,2125
4218,2161
4219,2166
4220,2149
4221,2161
4222,2148
4223,2168
4224,2161
4225,2183
4226,2179
4227,2192
4228,2177
4229,2194
4230,2201
4231,2204
4232,2185
4233,2220
4234,2208
4235,2219
4236,2219
4237,2225
4238,2217
4239,2225
4240,2217
4241,2225
4242,2212
4243,2214
4244,2230
4245,2225
4246,2222
4247,2225
4248,2230
4249,2226
4250,2229
4251,2220
4252,2200
4253,2200
4254,2229
4255,2225
4256,2229
4257,2220
4258,2200
4259,2229
4260,2215
4261,2228
4262,2208
4263,2228
4264,2228
4265,2216
4266,2225
4267,2204
4268,2234
4269,2204
4270,2234
4271,2204
4272,2233
4273,2234
4274,2204
4275,2234
4276,2204
4277,2234
4278,2204
4279,2234
4280,2228
4281,2203
4282,2203
4283,2220
4284,2202
4285,2215
4286,2220
4287,2202
4288,2196
4289,2190
4290,2214
4291,2210
4292,2225
4293,2223
4294,2230
4295,2238
4296,2231
4297,2245
4298,2239
4299,2245
4300,2255
4301,2235
4302,2259
4303,2250
4304,2256
4305,2235
4306,2265
4307,2256
4308,2235
4309,2263
4310,2264
4311,2264
4312,2266
4313,2264
4314,2266
4315,2264
4316,2264
4317,2276
4318,2273
4319,2284
4320,2274
4321,2276
4322,2279
4323,2284
4324,2294
4325,2294
4326,2287
4327,2286
4328,2295
4329,2307
4330,2292
4331,2278
4332,2295
4333,2285
4334,2305
4335,2306
4336,2294
4337,2297
4338,2271
4339,2288
4340,2276
4341,2306
4342,2298
4343,2320
4344,2255
4345,2299
4346,2320
4347,2298
4348,2320
4349,2299
4350,2311
4351,2321
4352,2310
4353,2321
4354,2305
4355,2311
4356,2299
4357,2298
4358,2320
4359,2300
4360,2298
4361,2276
4362,2295
4363,2304
4364,2305
4365,2299
4366,2298
4367,2306
4368,2306
4369,2304
4370,2324
4371,2309
4372,2320
4373,2316
4374,2330
4375,2332
4376,2323
4377,2334
4378,2328
4379,2341
4380,2341
4381,2339
4382,2341
4383,2331
4384,2341
4385,2341
4386,2348
4387,2350
4388,2342
4389,2343
4390,2350
4391,2342
4392,2349
4393,2331
4394,2361
4395,2365
4396,2349
