bit_index,output
190,CAP.0
191,CAP.3
201,CAP.5
202,CAP.2
203,CAP.2
205,CAP.2
206,CAP.2
207,CAP.2
209,CAP.5
210,CAP.4
211,CAP.4
212,CAP.1
213,CAP.1
214,CAP.1
215,CAP.1
216,CAP.1
217,CAP.5
218,CAP.1
219,CAP.1
220,CAP.1
221,CAP.1
222,CAP.1
223,CAP.1
226,CAP.4
227,CAP.4
229,CAP.3
230,CAP.3
231,CAP.3
232,CAP.0
233,CAP.5
234,CAP.4
235,CAP.4
236,CAP.0
237,CAP.2
238,CAP.2
239,CAP.2
241,CAP.5
242,CAP.4
243,CAP.4
244,CAP.0
245,CAP.3
246,CAP.3
247,CAP.3
248,CAP.0
249,CAP.5
250,CAP.4
251,CAP.4
252,CAP.0
253,CAP.5
254,CAP.0
255,CAP.0
261,CAP.3
263,CAP.3
265,CAP.5
266,CAP.2
267,CAP.2
269,CAP.2
270,CAP.2
271,CAP.2
273,CAP.5
274,CAP.4
275,CAP.4
276,CAP.1
277,CAP.3
278,CAP.1
279,CAP.3
280,CAP.1
281,CAP.5
282,CAP.1
283,CAP.4
284,CAP.1
285,CAP.5
286,CAP.1
287,CAP.1
289,CAP.5
290,CAP.4
291,CAP.4
292,CAP.0
293,CAP.3
294,CAP.3
295,CAP.3
296,CAP.0
297,CAP.5
298,CAP.4
299,CAP.4
300,CAP.0
301,CAP.5
302,CAP.2
303,CAP.2
305,CAP.5
306,CAP.4
307,CAP.4
308,CAP.0
309,CAP.3
310,CAP.3
311,CAP.3
312,CAP.0
313,CAP.5
314,CAP.4
315,CAP.4
316,CAP.0
317,CAP.5
318,CAP.0
319,CAP.2
325,CAP.3
327,CAP.3
329,CAP.2
330,CAP.2
331,CAP.2
333,CAP.2
334,CAP.2
335,CAP.2
340,CAP.1
341,CAP.5
342,CAP.1
343,CAP.1
344,CAP.1
345,CAP.5
346,CAP.1
347,CAP.1
348,CAP.1
349,CAP.5
350,CAP.1
351,CAP.1
356,CAP.3
357,CAP.3
358,CAP.3
359,CAP.3
360,CAP.0
361,CAP.5
362,CAP.2
363,CAP.2
364,CAP.0
365,CAP.2
366,CAP.2
367,CAP.2
372,CAP.0
373,CAP.5
374,CAP.0
375,CAP.3
376,CAP.0
377,CAP.5
378,CAP.0
379,CAP.4
380,CAP.0
381,CAP.5
382,CAP.0
383,CAP.1
389,CAP.3
391,CAP.3
393,CAP.2
394,CAP.2
395,CAP.2
397,CAP.2
398,CAP.2
399,CAP.2
401,CAP.5
403,CAP.4
405,CAP.5
406,CAP.1
407,CAP.1
409,CAP.5
410,CAP.1
411,CAP.1
413,CAP.5
414,CAP.1
415,CAP.1
417,CAP.5
418,CAP.4
419,CAP.4
420,CAP.0
421,CAP.3
422,CAP.3
423,CAP.3
424,CAP.0
425,CAP.5
426,CAP.2
427,CAP.2
428,CAP.0
429,CAP.5
430,CAP.2
431,CAP.2
433,CAP.5
434,CAP.4
435,CAP.4
436,CAP.0
437,CAP.5
438,CAP.0
439,CAP.3
440,CAP.0
441,CAP.5
442,CAP.0
443,CAP.4
444,CAP.0
445,CAP.5
446,CAP.0
447,CAP.4
465,CAP.5
466,CAP.1
467,CAP.4
468,CAP.1
469,CAP.3
470,CAP.1
471,CAP.3
473,CAP.5
474,CAP.1
475,CAP.4
476,CAP.1
477,CAP.5
478,CAP.1
479,CAP.1
481,CAP.5
482,CAP.4
483,CAP.4
484,CAP.0
485,CAP.3
486,CAP.3
487,CAP.3
488,CAP.0
489,CAP.5
490,CAP.0
491,CAP.4
492,CAP.0
493,CAP.5
494,CAP.0
495,CAP.2
497,CAP.5
498,CAP.4
499,CAP.4
500,CAP.0
501,CAP.3
502,CAP.0
503,CAP.3
504,CAP.0
505,CAP.5
506,CAP.0
507,CAP.4
508,CAP.0
509,CAP.5
510,CAP.0
511,CAP.5
517,CAP.3
518,CAP.3
519,CAP.3
522,CAP.2
523,CAP.2
525,CAP.2
526,CAP.2
527,CAP.2
530,CAP.4
531,CAP.4
532,CAP.1
533,CAP.3
534,CAP.1
535,CAP.3
537,CAP.5
538,CAP.1
539,CAP.4
540,CAP.1
541,CAP.5
542,CAP.1
543,CAP.1
546,CAP.4
547,CAP.4
548,CAP.0
549,CAP.3
550,CAP.3
551,CAP.3
552,CAP.0
553,CAP.5
554,CAP.0
555,CAP.4
556,CAP.0
557,CAP.5
558,CAP.0
559,CAP.2
562,CAP.4
563,CAP.4
564,CAP.0
565,CAP.3
566,CAP.3
567,CAP.3
568,CAP.0
569,CAP.5
570,CAP.0
571,CAP.4
572,CAP.0
573,CAP.5
574,CAP.0
575,CAP.5
579,D0.4
581,D0.3
583,D0.3
584,D0.2
585,D0.5
586,D0.2
587,D0.2
588,D0.2
589,D0.2
590,D0.2
591,D0.2
593,D0.5
595,D0.4
597,D0.1
599,D0.1
600,D0.1
601,D0.5
602,D0.1
603,D0.4
604,D0.1
605,D0.1
606,D0.1
607,D0.1
611,D0.4
613,D0.3
615,D0.3
616,D0.0
617,D0.5
618,D0.4
619,D0.4
620,D0.0
621,D0.2
622,D0.2
623,D0.2
625,D0.5
627,D0.4
629,D0.5
631,D0.3
632,D0.0
633,D0.5
634,D0.4
635,D0.4
636,D0.0
637,D0.5
638,D0.0
639,D0.3
643,D0.4
645,D0.3
647,D0.3
648,D0.2
649,D0.5
650,D0.2
651,D0.2
652,D0.2
653,D0.2
654,D0.2
655,D0.2
657,D0.5
659,D0.4
661,D0.1
663,D0.1
664,D0.1
665,D0.5
666,D0.1
667,D0.4
668,D0.1
669,D0.1
670,D0.1
671,D0.1
675,D0.4
677,D0.3
679,D0.3
680,D0.0
681,D0.5
682,D0.4
683,D0.4
684,D0.0
685,D0.5
686,D0.0
687,D0.2
689,D0.5
691,D0.4
693,D0.5
695,D0.3
696,D0.0
697,D0.5
698,D0.4
699,D0.4
700,D0.0
701,D0.5
702,D0.0
703,D0.3
707,D0.4
709,D0.3
711,D0.3
712,D0.2
713,D0.5
714,D0.2
715,D0.2
716,D0.2
717,D0.2
718,D0.2
719,D0.2
721,D0.5
723,D0.4
725,D0.1
727,D0.1
728,D0.1
729,D0.5
730,D0.1
731,D0.4
732,D0.1
733,D0.1
734,D0.1
735,D0.1
739,D0.4
741,D0.3
743,D0.3
744,D0.0
745,D0.5
746,D0.4
747,D0.4
748,D0.0
749,D0.2
750,D0.2
751,D0.2
753,D0.5
755,D0.4
757,D0.3
759,D0.3
760,D0.0
761,D0.5
762,D0.4
763,D0.4
764,D0.0
765,D0.5
766,D0.0
767,D0.3
772,D0.3
773,D0.3
774,D0.3
775,D0.3
780,D0.2
781,D0.2
782,D0.2
783,D0.2
788,D0.1
789,D0.1
790,D0.1
791,D0.1
796,D0.1
797,D0.1
798,D0.1
799,D0.1
800,D0.0
801,D0.5
802,D0.4
803,D0.4
804,D0.3
805,D0.3
806,D0.3
807,D0.3
808,D0.0
809,D0.5
810,D0.0
811,D0.2
812,D0.0
813,D0.2
814,D0.0
815,D0.2
816,D0.0
817,D0.5
818,D0.4
819,D0.4
820,D0.0
821,D0.3
822,D0.0
823,D0.3
824,D0.0
825,D0.5
826,D0.0
827,D0.4
828,D0.0
829,D0.5
830,D0.0
831,D0.5
835,D0.4
836,D0.3
837,D0.3
838,D0.3
839,D0.3
843,D0.2
844,D0.2
845,D0.2
846,D0.2
847,D0.2
850,D0.1
851,D0.4
852,D0.1
853,D0.3
854,D0.1
855,D0.3
858,D0.1
859,D0.4
860,D0.1
861,D0.1
862,D0.1
863,D0.1
864,D0.0
865,D0.5
866,D0.4
867,D0.4
868,D0.3
869,D0.3
870,D0.3
871,D0.3
872,D0.0
873,D0.5
874,D0.2
875,D0.2
876,D0.0
877,D0.2
878,D0.2
879,D0.2
880,D0.0
881,D0.5
882,D0.4
883,D0.4
884,D0.0
885,D0.3
886,D0.3
887,D0.3
888,D0.0
889,D0.5
890,D0.4
891,D0.4
892,D0.0
893,D0.5
894,D0.0
895,D0.1
899,D0.4
900,D0.3
901,D0.3
902,D0.3
903,D0.3
905,D0.2
906,D0.2
907,D0.2
908,D0.2
909,D0.2
910,D0.2
911,D0.2
913,D0.5
914,D0.1
915,D0.4
916,D0.1
917,D0.1
918,D0.1
919,D0.1
921,D0.5
922,D0.1
923,D0.1
924,D0.1
925,D0.1
926,D0.1
927,D0.1
928,D0.0
929,D0.5
930,D0.4
931,D0.4
932,D0.3
933,D0.3
934,D0.3
935,D0.3
936,D0.0
937,D0.5
938,D0.2
939,D0.2
940,D0.0
941,D0.2
942,D0.2
943,D0.2
944,D0.0
945,D0.5
946,D0.4
947,D0.4
948,D0.0
949,D0.5
950,D0.0
951,D0.3
952,D0.0
953,D0.5
954,D0.0
955,D0.4
956,D0.0
957,D0.5
958,D0.0
959,D0.1
962,D0.4
963,D0.4
966,D0.3
967,D0.3
969,D0.2
970,D0.2
971,D0.2
972,D0.2
973,D0.2
974,D0.2
975,D0.2
976,D0.1
977,D0.5
978,D0.1
979,D0.4
980,D0.1
981,D0.1
982,D0.1
983,D0.1
984,D0.1
985,D0.5
986,D0.1
987,D0.1
988,D0.1
989,D0.1
990,D0.1
991,D0.1
994,D0.4
995,D0.4
998,D0.3
999,D0.3
1001,D0.5
1002,D0.0
1003,D0.2
1004,D0.0
1005,D0.2
1006,D0.0
1007,D0.2
1008,D0.0
1009,D0.5
1010,D0.4
1011,D0.4
1012,D0.0
1013,D0.5
1014,D0.0
1015,D0.3
1016,D0.0
1017,D0.5
1018,D0.0
1019,D0.4
1020,D0.0
1021,D0.5
1022,D0.0
1023,D0.5
1026,D0.4
1027,D0.4
1030,D0.3
1031,D0.3
1034,D0.2
1035,D0.2
1038,D0.2
1039,D0.2
1041,D0.5
1042,D0.4
1043,D0.4
1044,D0.1
1045,D0.3
1046,D0.1
1047,D0.3
1049,D0.5
1050,D0.1
1051,D0.1
1052,D0.1
1053,D0.1
1054,D0.1
1055,D0.1
1058,D0.4
1059,D0.4
1062,D0.3
1063,D0.3
1066,D0.0
1067,D0.2
1070,D0.0
1071,D0.2
1072,D0.0
1073,D0.5
1074,D0.4
1075,D0.4
1076,D0.0
1077,D0.3
1078,D0.3
1079,D0.3
1080,D0.0
1081,D0.5
1082,D0.0
1083,D0.4
1084,D0.0
1085,D0.5
1086,D0.0
1087,D0.5
1090,D0.4
1091,D0.4
1094,D0.3
1095,D0.3
1098,D0.2
1099,D0.2
1102,D0.2
1103,D0.2
1105,D0.5
1106,D0.4
1107,D0.4
1108,D0.1
1109,D0.3
1110,D0.1
1111,D0.3
1113,D0.5
1114,D0.1
1115,D0.1
1116,D0.1
1117,D0.1
1118,D0.1
1119,D0.1
1122,D0.4
1123,D0.4
1126,D0.3
1127,D0.3
1130,D0.0
1131,D0.2
1134,D0.0
1135,D0.2
1136,D0.0
1137,D0.5
1138,D0.4
1139,D0.4
1140,D0.0
1141,D0.3
1142,D0.3
1143,D0.3
1144,D0.0
1145,D0.5
1146,D0.0
1147,D0.4
1148,D0.0
1149,D0.5
1150,D0.0
1151,D0.5
1153,D0.5
1155,D0.4
1157,D0.3
1159,D0.3
1160,D0.2
1161,D0.5
1162,D0.2
1163,D0.2
1164,D0.2
1165,D0.2
1166,D0.2
1167,D0.2
1169,D0.5
1171,D0.4
1173,D0.5
1175,D0.3
1176,D0.1
1177,D0.5
1178,D0.1
1179,D0.4
1180,D0.1
1181,D0.5
1182,D0.1
1183,D0.1
1185,D0.5
1187,D0.4
1188,D0.3
1189,D0.3
1190,D0.3
1191,D0.3
1192,D0.0
1193,D0.5
1194,D0.4
1195,D0.4
1196,D0.0
1197,D0.2
1198,D0.2
1199,D0.2
1200,D0.0
1201,D0.5
1202,D0.4
1203,D0.4
1204,D0.0
1205,D0.5
1206,D0.0
1207,D0.3
1208,D0.0
1209,D0.5
1210,D0.4
1211,D0.4
1212,D0.0
1213,D0.5
1214,D0.0
1215,D0.3
1217,D0.5
1219,D0.4
1221,D0.3
1223,D0.3
1224,D0.2
1225,D0.5
1226,D0.2
1227,D0.2
1228,D0.2
1229,D0.2
1230,D0.2
1231,D0.2
1233,D0.5
1235,D0.4
1237,D0.3
1239,D0.3
1240,D0.1
1241,D0.5
1242,D0.1
1243,D0.4
1244,D0.1
1245,D0.1
1246,D0.1
1247,D0.1
1249,D0.5
1251,D0.4
1253,D0.3
1255,D0.3
1256,D0.0
1257,D0.5
1258,D0.2
1259,D0.2
1260,D0.0
1261,D0.2
1262,D0.2
1263,D0.2
1265,D0.5
1267,D0.4
1269,D0.3
1271,D0.3
1272,D0.0
1273,D0.5
1274,D0.4
1275,D0.4
1276,D0.0
1277,D0.5
1278,D0.0
1279,D0.1
1281,D0.5
1283,D0.4
1285,D0.3
1287,D0.3
1288,D0.2
1289,D0.5
1290,D0.2
1291,D0.2
1292,D0.2
1293,D0.2
1294,D0.2
1295,D0.2
1297,D0.5
1299,D0.4
1301,D0.1
1303,D0.1
1304,D0.1
1305,D0.5
1306,D0.1
1307,D0.4
1308,D0.1
1309,D0.1
1310,D0.1
1311,D0.1
1313,D0.5
1315,D0.4
1317,D0.3
1319,D0.3
1320,D0.0
1321,D0.5
1322,D0.4
1323,D0.4
1324,D0.0
1325,D0.5
1326,D0.0
1327,D0.2
1329,D0.5
1331,D0.4
1333,D0.5
1335,D0.3
1336,D0.0
1337,D0.5
1338,D0.4
1339,D0.4
1340,D0.0
1341,D0.5
1342,D0.0
1343,D0.3
1345,D0.5
1347,D0.4
1349,D0.3
1351,D0.3
1352,D0.2
1353,D0.5
1354,D0.2
1355,D0.2
1356,D0.2
1357,D0.2
1358,D0.2
1359,D0.2
1361,D0.5
1362,D0.4
1363,D0.4
1364,D0.1
1365,D0.3
1366,D0.1
1367,D0.3
1368,D0.1
1369,D0.5
1370,D0.1
1371,D0.4
1372,D0.1
1373,D0.1
1374,D0.1
1375,D0.1
1377,D0.5
1378,D0.4
1379,D0.4
1380,D0.3
1381,D0.3
1382,D0.3
1383,D0.3
1384,D0.0
1385,D0.5
1386,D0.4
1387,D0.4
1388,D0.0
1389,D0.2
1390,D0.2
1391,D0.2
1392,D0.0
1393,D0.5
1394,D0.4
1395,D0.4
1396,D0.0
1397,D0.3
1398,D0.3
1399,D0.3
1400,D0.0
1401,D0.5
1402,D0.4
1403,D0.4
1404,D0.0
1405,D0.5
1406,D0.0
1407,D0.3
1409,D0.5
1411,D0.4
1413,D0.3
1415,D0.3
1416,D0.2
1417,D0.5
1418,D0.2
1419,D0.2
1420,D0.2
1421,D0.2
1422,D0.2
1423,D0.2
1425,D0.5
1427,D0.4
1429,D0.1
1431,D0.1
1432,D0.1
1433,D0.5
1434,D0.1
1435,D0.4
1436,D0.1
1437,D0.1
1438,D0.1
1439,D0.1
1441,D0.5
1443,D0.4
1445,D0.3
1447,D0.3
1448,D0.0
1449,D0.5
1450,D0.4
1451,D0.4
1452,D0.0
1453,D0.2
1454,D0.2
1455,D0.2
1457,D0.5
1459,D0.4
1461,D0.5
1463,D0.3
1464,D0.0
1465,D0.5
1466,D0.4
1467,D0.4
1468,D0.0
1469,D0.5
1470,D0.0
1471,D0.3
1477,D0.3
1479,D0.3
1484,D0.2
1485,D0.2
1486,D0.2
1487,D0.2
1492,D0.1
1493,D0.5
1494,D0.1
1495,D0.3
1500,D0.1
1501,D0.5
1502,D0.1
1503,D0.1
1504,D0.0
1505,D0.5
1506,D0.4
1507,D0.4
1508,D0.3
1509,D0.3
1510,D0.3
1511,D0.3
1512,D0.0
1513,D0.5
1514,D0.2
1515,D0.2
1516,D0.0
1517,D0.5
1518,D0.2
1519,D0.2
1520,D0.0
1521,D0.5
1522,D0.4
1523,D0.4
1524,D0.0
1525,D0.5
1526,D0.0
1527,D0.3
1528,D0.0
1529,D0.5
1530,D0.0
1531,D0.4
1532,D0.0
1533,D0.5
1534,D0.0
1535,D0.4
1541,D0.3
1543,D0.3
1548,D0.2
1549,D0.2
1550,D0.2
1551,D0.2
1556,D0.1
1557,D0.5
1558,D0.1
1559,D0.1
1564,D0.1
1565,D0.5
1566,D0.1
1567,D0.1
1568,D0.0
1569,D0.5
1570,D0.4
1571,D0.4
1572,D0.3
1573,D0.3
1574,D0.3
1575,D0.3
1576,D0.0
1577,D0.5
1578,D0.2
1579,D0.2
1580,D0.0
1581,D0.5
1582,D0.2
1583,D0.2
1584,D0.0
1585,D0.5
1586,D0.4
1587,D0.4
1588,D0.0
1589,D0.5
1590,D0.0
1591,D0.3
1592,D0.0
1593,D0.5
1594,D0.0
1595,D0.4
1596,D0.0
1597,D0.5
1598,D0.0
1599,D0.4
1605,D0.3
1607,D0.3
1612,D0.2
1613,D0.2
1614,D0.2
1615,D0.2
1620,D0.1
1621,D0.5
1622,D0.1
1623,D0.3
1628,D0.1
1629,D0.5
1630,D0.1
1631,D0.1
1632,D0.0
1633,D0.5
1634,D0.4
1635,D0.4
1636,D0.3
1637,D0.3
1638,D0.3
1639,D0.3
1640,D0.0
1641,D0.5
1642,D0.2
1643,D0.2
1644,D0.0
1645,D0.5
1646,D0.2
1647,D0.2
1648,D0.0
1649,D0.5
1650,D0.4
1651,D0.4
1652,D0.0
1653,D0.5
1654,D0.3
1655,D0.3
1656,D0.0
1657,D0.5
1658,D0.4
1659,D0.4
1660,D0.0
1661,D0.5
1662,D0.0
1663,D0.4
1666,D0.4
1667,D0.4
1670,D0.3
1671,D0.3
1674,D0.2
1675,D0.2
1678,D0.2
1679,D0.2
1680,D0.1
1681,D0.5
1682,D0.1
1683,D0.4
1684,D0.1
1685,D0.5
1686,D0.1
1687,D0.1
1688,D0.1
1689,D0.5
1690,D0.1
1691,D0.4
1692,D0.1
1693,D0.5
1694,D0.1
1695,D0.1
1698,D0.4
1699,D0.4
1702,D0.3
1703,D0.3
1706,D0.4
1707,D0.4
1710,D0.0
1711,D0.2
1712,D0.0
1713,D0.5
1714,D0.4
1715,D0.4
1716,D0.0
1717,D0.5
1718,D0.0
1719,D0.3
1720,D0.0
1721,D0.5
1722,D0.4
1723,D0.4
1724,D0.0
1725,D0.5
1726,D0.0
1727,D0.3
1730,D0.4
1731,D0.4
1734,D0.3
1735,D0.3
1738,D0.2
1739,D0.2
1742,D0.2
1743,D0.2
1744,D0.1
1745,D0.5
1746,D0.1
1747,D0.4
1748,D0.1
1749,D0.1
1750,D0.1
1751,D0.1
1752,D0.1
1753,D0.5
1754,D0.1
1755,D0.1
1756,D0.1
1757,D0.1
1758,D0.1
1759,D0.1
1762,D0.4
1763,D0.4
1766,D0.3
1767,D0.3
1770,D0.0
1771,D0.2
1774,D0.0
1775,D0.2
1776,D0.0
1777,D0.5
1778,D0.4
1779,D0.4
1780,D0.0
1781,D0.3
1782,D0.0
1783,D0.3
1784,D0.0
1785,D0.5
1786,D0.0
1787,D0.4
1788,D0.0
1789,D0.5
1790,D0.0
1791,D0.5
1796,D0.3
1797,D0.3
1798,D0.3
1799,D0.3
1804,D0.2
1805,D0.2
1806,D0.2
1807,D0.2
1812,D0.1
1813,D0.3
1814,D0.1
1815,D0.3
1820,D0.1
1821,D0.5
1822,D0.1
1823,D0.1
1824,D0.0
1825,D0.5
1826,D0.4
1827,D0.4
1828,D0.3
1829,D0.3
1830,D0.3
1831,D0.3
1832,D0.0
1833,D0.5
1834,D0.2
1835,D0.2
1836,D0.0
1837,D0.2
1838,D0.2
1839,D0.2
1840,D0.0
1841,D0.5
1842,D0.4
1843,D0.4
1844,D0.0
1845,D0.3
1846,D0.3
1847,D0.3
1848,D0.0
1849,D0.5
1850,D0.4
1851,D0.4
1852,D0.0
1853,D0.5
1854,D0.0
1855,D0.1
1860,D0.3
1861,D0.3
1862,D0.3
1863,D0.3
1868,D0.2
1869,D0.2
1870,D0.2
1871,D0.2
1876,D0.1
1877,D0.5
1878,D0.1
1879,D0.3
1884,D0.1
1885,D0.5
1886,D0.1
1887,D0.1
1888,D0.0
1889,D0.5
1890,D0.4
1891,D0.4
1892,D0.3
1893,D0.3
1894,D0.3
1895,D0.3
1896,D0.0
1897,D0.5
1898,D0.2
1899,D0.2
1900,D0.0
1901,D0.2
1902,D0.2
1903,D0.2
1904,D0.0
1905,D0.5
1906,D0.4
1907,D0.4
1908,D0.0
1909,D0.5
1910,D0.3
1911,D0.3
1912,D0.0
1913,D0.5
1914,D0.4
1915,D0.4
1916,D0.0
1917,D0.5
1918,D0.0
1919,D0.1
1922,D0.4
1923,D0.4
1925,D0.3
1926,D0.3
1927,D0.3
1929,D0.5
1930,D0.2
1931,D0.2
1932,D0.2
1933,D0.2
1934,D0.2
1935,D0.2
1936,D0.1
1937,D0.5
1938,D0.1
1939,D0.4
1940,D0.1
1941,D0.5
1942,D0.1
1943,D0.3
1944,D0.1
1945,D0.5
1946,D0.1
1947,D0.4
1948,D0.1
1949,D0.5
1950,D0.1
1951,D0.1
1954,D0.4
1955,D0.4
1956,D0.0
1957,D0.3
1958,D0.3
1959,D0.3
1960,D0.0
1961,D0.5
1962,D0.0
1963,D0.4
1964,D0.0
1965,D0.5
1966,D0.0
1967,D0.2
1968,D0.0
1969,D0.5
1970,D0.4
1971,D0.4
1972,D0.0
1973,D0.5
1974,D0.0
1975,D0.3
1976,D0.0
1977,D0.5
1978,D0.0
1979,D0.4
1980,D0.0
1981,D0.5
1982,D0.0
1983,D0.5
1986,D0.4
1987,D0.4
1990,D0.3
1991,D0.3
1994,D0.2
1995,D0.2
1998,D0.2
1999,D0.2
2001,D0.5
2002,D0.4
2003,D0.4
2004,D0.1
2005,D0.3
2006,D0.1
2007,D0.3
2009,D0.5
2010,D0.1
2011,D0.4
2012,D0.1
2013,D0.5
2014,D0.1
2015,D0.1
2018,D0.4
2019,D0.4
2022,D0.3
2023,D0.3
2026,D0.0
2027,D0.4
2030,D0.0
2031,D0.2
2032,D0.0
2033,D0.5
2034,D0.4
2035,D0.4
2036,D0.0
2037,D0.3
2038,D0.3
2039,D0.3
2040,D0.0
2041,D0.5
2042,D0.0
2043,D0.4
2044,D0.0
2045,D0.5
2046,D0.0
2047,D0.5
2050,D0.4
2051,D0.4
2054,D0.3
2055,D0.3
2058,D0.2
2059,D0.2
2062,D0.2
2063,D0.2
2064,D0.1
2065,D0.5
2066,D0.1
2067,D0.4
2068,D0.1
2069,D0.3
2070,D0.1
2071,D0.3
2072,D0.1
2073,D0.5
2074,D0.1
2075,D0.1
2076,D0.1
2077,D0.1
2078,D0.1
2079,D0.1
2082,D0.4
2083,D0.4
2086,D0.3
2087,D0.3
2090,D0.0
2091,D0.2
2094,D0.0
2095,D0.2
2096,D0.0
2097,D0.5
2098,D0.4
2099,D0.4
2100,D0.0
2101,D0.3
2102,D0.0
2103,D0.3
2104,D0.0
2105,D0.5
2106,D0.0
2107,D0.4
2108,D0.0
2109,D0.5
2110,D0.0
2111,D0.5
2115,D1.4
2117,D1.3
2119,D1.3
2120,D1.2
2121,D1.2
2122,D1.2
2123,D1.2
2124,D1.2
2125,D1.2
2126,D1.2
2127,D1.2
2131,D1.4
2133,D1.1
2135,D1.1
2136,D1.1
2137,D1.5
2138,D1.1
2139,D1.1
2140,D1.1
2141,D1.1
2142,D1.1
2143,D1.1
2145,D1.5
2147,D1.4
2148,D1.3
2149,D1.3
2150,D1.3
2151,D1.3
2152,D1.0
2153,D1.5
2154,D1.2
2155,D1.2
2156,D1.0
2157,D1.2
2158,D1.2
2159,D1.2
2161,D1.5
2162,D1.4
2163,D1.4
2164,D1.0
2165,D1.5
2166,D1.0
2167,D1.3
2168,D1.0
2169,D1.5
2170,D1.4
2171,D1.4
2172,D1.0
2173,D1.5
2174,D1.0
2175,D1.1
2179,D1.4
2181,D1.3
2183,D1.3
2184,D1.2
2185,D1.2
2186,D1.2
2187,D1.2
2188,D1.2
2189,D1.2
2190,D1.2
2191,D1.2
2193,D1.5
2194,D1.1
2195,D1.4
2196,D1.1
2197,D1.1
2198,D1.1
2199,D1.1
2200,D1.1
2201,D1.5
2202,D1.1
2203,D1.1
2204,D1.1
2205,D1.1
2206,D1.1
2207,D1.1
2209,D1.5
2210,D1.4
2211,D1.4
2212,D1.0
2213,D1.3
2214,D1.3
2215,D1.3
2216,D1.0
2217,D1.5
2218,D1.4
2219,D1.4
2220,D1.0
2221,D1.5
2222,D1.0
2223,D1.2
2225,D1.5
2226,D1.4
2227,D1.4
2228,D1.0
2229,D1.5
2230,D1.0
2231,D1.3
2232,D1.0
2233,D1.5
2234,D1.4
2235,D1.4
2236,D1.0
2237,D1.5
2238,D1.0
2239,D1.0
2241,D1.5
2243,D1.4
2245,D1.3
2247,D1.3
2248,D1.2
2249,D1.5
2250,D1.2
2251,D1.2
2252,D1.2
2253,D1.2
2254,D1.2
2255,D1.2
2257,D1.5
2259,D1.4
2261,D1.1
2263,D1.1
2264,D1.1
2265,D1.5
2266,D1.1
2267,D1.4
2268,D1.1
2269,D1.1
2270,D1.1
2271,D1.1
2273,D1.5
2275,D1.4
2277,D1.3
2279,D1.3
2280,D1.0
2281,D1.5
2282,D1.4
2283,D1.4
2284,D1.0
2285,D1.2
2286,D1.2
2287,D1.2
2289,D1.5
2291,D1.4
2293,D1.5
2295,D1.3
2296,D1.0
2297,D1.5
2298,D1.4
2299,D1.4
2300,D1.0
2301,D1.5
2302,D1.0
2303,D1.3
2305,D1.5
2307,D1.4
2309,D1.3
2311,D1.3
2312,D1.2
2313,D1.5
2314,D1.2
2315,D1.2
2316,D1.2
2317,D1.2
2318,D1.2
2319,D1.2
2321,D1.5
2323,D1.4
