bit_index,output
2353,H.5
2354,H.4
2355,H.4
2356,H.0
2357,H.5
2358,H.0
2359,H.3
2360,H.0
2361,H.5
2362,H.4
2363,H.4
2364,H.0
2365,H.5
2366,H.0
2367,H.4
2371,H.4
2372,H.3
2373,H.3
2374,H.3
2375,H.3
2376,H.2
2377,H.5
2378,H.2
2379,H.2
2380,H.2
2381,H.2
2382,H.2
2383,H.2
2384,H.1
2385,H.5
2386,H.1
2387,H.4
2388,H.1
2389,H.5
2390,H.1
2391,H.3
2392,H.1
2393,H.5
2394,H.1
2395,H.4
2396,H.1
2397,H.5
2398,H.1
2399,H.1
2400,H.0
2401,H.5
2402,H.4
2403,H.4
2404,H.0
2405,H.3
2406,H.3
2407,H.3
2408,H.0
2409,H.5
2410,H.2
2411,H.2
2412,H.0
2413,H.5
2414,H.2
2415,H.2
2416,H.0
2417,H.5
2418,H.4
2419,H.4
2420,H.0
2421,H.5
2422,H.0
2423,H.3
2424,H.0
2425,H.5
2426,H.4
2427,H.4
2428,H.0
2429,H.5
2430,H.0
2431,H.4
2435,H.4
2436,H.3
2437,H.3
2438,H.3
2439,H.3
2440,H.2
2441,H.5
2442,H.2
2443,H.2
2444,H.2
2445,H.2
2446,H.2
2447,H.2
2448,H.1
2449,H.5
2450,H.4
2451,H.4
2452,H.1
2453,H.5
2454,H.1
2455,H.3
2456,H.1
2457,H.5
2458,H.1
2459,H.4
2460,H.1
2461,H.5
2462,H.1
2463,H.1
2464,H.0
2465,H.5
2466,H.4
2467,H.4
2468,H.0
2469,H.3
2470,H.3
2471,H.3
2472,H.0
2473,H.5
2474,H.2
2475,H.2
2476,H.0
2477,H.5
2478,H.2
2479,H.2
2480,H.0
2481,H.5
2482,H.4
2483,H.4
2484,H.0
2485,H.5
2486,H.0
2487,H.3
2488,H.0
2489,H.5
2490,H.4
2491,H.4
2492,H.0
2493,H.5
2494,H.0
2495,H.4
2499,H.4
2500,H.3
2501,H.3
2502,H.3
2503,H.3
2504,H.2
2505,H.5
2506,H.2
2507,H.2
2508,H.2
2509,H.2
2510,H.2
2511,H.2
2512,H.1
2513,H.5
2514,H.1
2515,H.4
2516,H.1
2517,H.5
2518,H.1
2519,H.3
2520,H.1
2521,H.5
2522,H.1
2523,H.4
2524,H.1
2525,H.5
2526,H.1
2527,H.1
2528,H.0
2529,H.5
2530,H.4
2531,H.4
2532,H.3
2533,H.3
2534,H.3
2535,H.3
2536,H.0
2537,H.5
2538,H.4
2539,H.4
2540,H.0
2541,H.2
2542,H.2
2543,H.2
2544,H.0
2545,H.5
2546,H.4
2547,H.4
2548,H.0
2549,H.5
2550,H.0
2551,H.3
2552,H.0
2553,H.5
2554,H.4
2555,H.4
2556,H.0
2557,H.5
2558,H.0
2559,H.3
2563,H.4
2564,H.3
2565,H.3
2566,H.3
2567,H.3
2569,H.5
2570,H.2
2571,H.2
2572,H.2
2573,H.2
2574,H.2
2575,H.2
2578,H.4
2579,H.4
2580,H.1
2581,H.5
2582,H.1
2583,H.1
2584,H.1
2585,H.5
2586,H.1
2587,H.4
2588,H.1
2589,H.5
2590,H.1
2591,H.1
2593,H.5
2594,H.4
2595,H.4
2596,H.0
2597,H.3
2598,H.3
2599,H.3
2601,H.5
2602,H.2
2603,H.2
2604,H.0
2605,H.5
2606,H.2
2607,H.2
2608,H.0
2609,H.5
2610,H.4
2611,H.4
2612,H.0
2613,H.5
2614,H.0
2615,H.3
2616,H.0
2617,H.5
2618,H.0
2619,H.4
2620,H.0
2621,H.5
2622,H.0
2623,H.4
2627,H.4
2628,H.3
2629,H.3
2630,H.3
2631,H.3
2633,H.5
2634,H.2
2635,H.2
2636,H.2
2637,H.2
2638,H.2
2639,H.2
2640,H.1
2641,H.5
2642,H.4
2643,H.4
2644,H.1
2645,H.5
2646,H.1
2647,H.3
2648,H.1
2649,H.5
2650,H.1
2651,H.4
2652,H.1
2653,H.5
2654,H.1
2655,H.1
2656,H.0
2657,H.5
2658,H.4
2659,H.4
2660,H.0
2661,H.3
2662,H.3
2663,H.3
2664,H.0
2665,H.5
2666,H.2
2667,H.2
2668,H.0
2669,H.5
2670,H.2
2671,H.2
2672,H.0
2673,H.5
2674,H.4
2675,H.4
2676,H.0
2677,H.5
2678,H.0
2679,H.3
2680,H.0
2681,H.5
2682,H.0
2683,H.4
2684,H.0
2685,H.5
2686,H.0
2687,H.4
2691,H.4
2693,H.3
2695,H.3
2696,H.2
2697,H.5
2698,H.2
2699,H.2
2700,H.2
2701,H.2
2702,H.2
2703,H.2
2704,H.1
2705,H.5
2706,H.1
2707,H.4
2708,H.1
2709,H.5
2710,H.1
2711,H.3
2712,H.1
2713,H.5
2714,H.1
2715,H.4
2716,H.1
2717,H.5
2718,H.1
2719,H.1
2720,H.0
2721,H.5
2722,H.4
2723,H.4
2724,H.3
2725,H.3
2726,H.3
2727,H.3
2728,H.0
2729,H.5
2730,H.2
2731,H.2
2732,H.0
2733,H.2
2734,H.2
2735,H.2
2736,H.0
2737,H.5
2738,H.4
2739,H.4
2740,H.0
2741,H.5
2742,H.0
2743,H.3
2744,H.0
2745,H.5
2746,H.4
2747,H.4
2748,H.0
2749,H.5
2750,H.0
2751,H.1
2755,H.4
2757,H.3
2759,H.3
2760,H.2
2761,H.5
2762,H.2
2763,H.2
2764,H.2
2765,H.2
2766,H.2
2767,H.2
2768,H.1
2769,H.5
2770,H.4
2771,H.4
2772,H.1
2773,H.5
2774,H.1
2775,H.3
2776,H.1
2777,H.5
2778,H.1
2779,H.4
2780,H.1
2781,H.5
2782,H.1
2783,H.1
2784,H.0
2785,H.5
2786,H.4
2787,H.4
2788,H.0
2789,H.3
2790,H.3
2791,H.3
2792,H.0
2793,H.5
2794,H.2
2795,H.2
2796,H.0
2797,H.5
2798,H.2
2799,H.2
2800,H.0
2801,H.5
2802,H.4
2803,H.4
2804,H.0
2805,H.5
2806,H.0
2807,H.3
2808,H.0
2809,H.5
2810,H.4
2811,H.4
2812,H.0
2813,H.5
2814,H.0
2815,H.4
2817,H.5
2818,H.4
2819,H.4
2821,H.3
2822,H.3
2823,H.3
2824,H.2
2825,H.5
2826,H.2
2827,H.2
2828,H.2
2829,H.2
2830,H.2
2831,H.2
2832,H.1
2833,H.5
2834,H.1
2835,H.4
2836,H.1
2837,H.3
2838,H.1
2839,H.3
2840,H.1
2841,H.5
2842,H.1
2843,H.4
2844,H.1
2845,H.5
2846,H.1
2847,H.1
2849,H.5
2850,H.4
2851,H.4
2853,H.3
2854,H.3
2855,H.3
2856,H.0
2857,H.5
2858,H.0
2859,H.4
2860,H.0
2861,H.2
2862,H.0
2863,H.2
2864,H.0
2865,H.5
2866,H.4
2867,H.4
2868,H.0
2869,H.3
2870,H.0
2871,H.3
2872,H.0
2873,H.5
2874,H.0
2875,H.4
2876,H.0
2877,H.5
2878,H.0
2879,H.3
2881,H.5
2882,H.4
2883,H.4
2885,H.3
2886,H.3
2887,H.3
2888,H.2
2889,H.5
2890,H.2
2891,H.2
2892,H.2
2893,H.2
2894,H.2
2895,H.2
2896,H.1
2897,H.5
2898,H.1
2899,H.4
2900,H.1
2901,H.3
2902,H.1
2903,H.3
2904,H.1
2905,H.5
2906,H.1
2907,H.4
2908,H.1
2909,H.5
2910,H.1
2911,H.1
2913,H.5
2914,H.4
2915,H.4
2917,H.3
2918,H.3
2919,H.3
2920,H.0
2921,H.5
2922,H.0
2923,H.4
2924,H.0
2925,H.2
2926,H.0
2927,H.2
2928,H.0
2929,H.5
2930,H.4
2931,H.4
2932,H.0
2933,H.3
2934,H.0
2935,H.3
2936,H.0
2937,H.5
2938,H.0
2939,H.4
2940,H.0
2941,H.5
2942,H.0
2943,H.2
2945,H.5
2946,H.4
2947,H.4
2949,H.3
2950,H.3
2951,H.3
2953,H.5
2954,H.2
2955,H.2
2956,H.2
2957,H.2
2958,H.2
2959,H.2
2960,H.1
2961,H.5
2962,H.4
2963,H.4
2964,H.1
2965,H.3
2966,H.1
2967,H.3
2968,H.1
2969,H.5
2970,H.1
2971,H.4
2972,H.1
2973,H.5
2974,H.1
2975,H.1
2976,H.0
2977,H.5
2978,H.4
2979,H.4
2980,H.0
2981,H.3
2982,H.3
2983,H.3
2984,H.0
2985,H.5
2986,H.0
2987,H.2
2988,H.0
2989,H.5
2990,H.0
2991,H.2
2992,H.0
2993,H.5
2994,H.4
2995,H.4
2996,H.0
2997,H.3
2998,H.0
2999,H.3
3000,H.0
3001,H.5
3002,H.0
3003,H.4
3004,H.0
3005,H.5
3006,H.0
3007,H.2
3009,H.5
3010,H.4
3011,H.4
3013,H.3
3014,H.3
3015,H.3
3017,H.5
3018,H.2
3019,H.2
3020,H.2
3021,H.2
3022,H.2
3023,H.2
3024,H.1
3025,H.5
3026,H.1
3027,H.4
3028,H.1
3029,H.3
3030,H.1
3031,H.3
3032,H.1
3033,H.5
3034,H.1
3035,H.1
3036,H.1
3037,H.5
3038,H.1
3039,H.1
3041,H.5
3042,H.4
3043,H.4
3045,H.3
3046,H.3
3047,H.3
3048,H.0
3049,H.5
3050,H.0
3051,H.2
3052,H.0
3053,H.2
3054,H.0
3055,H.2
3056,H.0
3057,H.5
3058,H.4
3059,H.4
3060,H.0
3061,H.3
3062,H.0
3063,H.3
3064,H.0
3065,H.5
3066,H.0
3067,H.4
3068,H.0
3069,H.5
3070,H.0
3071,H.5
3073,H.5
3074,H.4
3075,H.4
3077,H.3
3078,H.3
3079,H.3
3081,H.5
3082,H.2
3083,H.2
3084,H.2
3085,H.2
3086,H.2
3087,H.2
3089,H.5
3090,H.1
3091,H.4
3092,H.1
3094,H.1
3095,H.3
3097,H.5
3098,H.1
3099,H.1
3100,H.1
3101,H.5
3102,H.1
3103,H.1
3104,H.0
3105,H.5
3106,H.4
3107,H.4
3108,H.0
3109,H.3
3110,H.3
3111,H.3
3112,H.0
3113,H.5
3114,H.0
3115,H.2
3116,H.0
3117,H.5
3118,H.0
3119,H.2
3120,H.0
3121,H.5
3122,H.4
3123,H.4
3124,H.0
3125,H.3
3126,H.0
3127,H.3
3128,H.0
3129,H.5
3130,H.0
3131,H.4
3132,H.0
3133,H.5
3134,H.0
3135,H.5
3137,H.5
3138,H.4
3139,H.4
3141,H.3
3142,H.3
3143,H.3
3145,H.5
3146,H.2
3147,H.2
3148,H.2
3149,H.2
3150,H.2
3151,H.2
3152,H.1
3153,H.5
3154,H.4
3155,H.4
3156,H.1
3157,H.3
3158,H.1
3159,H.3
3160,H.1
3161,H.5
3162,H.1
3163,H.4
3164,H.1
3165,H.5
3166,H.1
3167,H.1
3168,H.0
3169,H.5
3170,H.4
3171,H.4
3172,H.0
3173,H.3
3174,H.3
3175,H.3
3176,H.0
3177,H.5
3178,H.0
3179,H.2
3180,H.0
3181,H.5
3182,H.0
3183,H.2
3184,H.0
3185,H.5
3186,H.4
3187,H.4
3188,H.0
3189,H.3
3190,H.3
3191,H.3
3192,H.0
3193,H.5
3194,H.0
3195,H.4
3196,H.0
3197,H.5
3198,H.0
3199,H.2
3201,H.5
3202,H.4
3203,H.4
3205,H.3
3206,H.3
3207,H.3
3209,H.5
3210,H.2
3211,H.2
3212,H.2
3213,H.2
3214,H.2
3215,H.2
3216,H.1
3217,H.5
3218,H.4
3219,H.4
3220,H.1
3221,H.3
3222,H.1
3223,H.3
3224,H.1
3225,H.5
3226,H.1
3227,H.4
3228,H.1
3229,H.5
3230,H.1
3231,H.1
3233,H.5
3234,H.4
3235,H.4
3236,H.3
3237,H.3
3238,H.3
3239,H.3
3240,H.0
3241,H.5
3242,H.0
3243,H.2
3244,H.0
3245,H.2
3246,H.0
3247,H.2
3248,H.0
3249,H.5
3250,H.4
3251,H.4
3252,H.0
3253,H.3
3254,H.0
3255,H.3
3256,H.0
3257,H.5
3258,H.0
3259,H.4
3260,H.0
3261,H.5
3262,H.0
3263,H.5
3265,H.5
3266,H.4
3267,H.4
3269,H.3
3270,H.3
3271,H.3
3273,H.5
3274,H.2
3275,H.2
3276,H.2
3277,H.2
3278,H.2
3279,H.2
3281,H.5
3282,H.4
3283,H.4
3284,H.1
3285,H.3
3286,H.1
3287,H.3
3289,H.5
3290,H.1
3291,H.4
3292,H.1
3293,H.5
3294,H.1
3295,H.1
3296,H.0
3297,H.5
3298,H.4
3299,H.4
3300,H.0
3301,H.3
3302,H.3
3303,H.3
3304,H.0
3305,H.5
3306,H.0
3307,H.2
3308,H.0
3309,H.5
3310,H.0
3311,H.2
3312,H.0
3313,H.5
3314,H.4
3315,H.4
3316,H.0
3317,H.3
3318,H.3
3319,H.3
3320,H.0
3321,H.5
3322,H.0
3323,H.4
3324,H.0
3325,H.5
3326,H.0
3327,H.5
3330,H.4
3331,H.4
3332,H.3
3333,H.3
3334,H.3
3335,H.3
3338,H.2
3339,H.2
3340,H.2
3341,H.2
3342,H.2
3343,H.2
3344,H.1
3345,H.5
3346,H.1
3347,H.4
3348,H.1
3349,H.5
3350,H.1
3351,H.1
3352,H.1
3353,H.5
3354,H.1
3355,H.1
3356,H.1
3357,H.5
3358,H.1
3359,H.1
3360,H.0
3361,H.5
3362,H.4
3363,H.4
3364,H.3
3365,H.3
3366,H.3
3367,H.3
3368,H.0
3369,H.5
3370,H.2
3371,H.2
3372,H.0
3373,H.2
3374,H.2
3375,H.2
3376,H.0
3377,H.5
3378,H.4
3379,H.4
3380,H.0
3381,H.5
3382,H.0
3383,H.3
3384,H.0
3385,H.5
3386,H.0
3387,H.4
3388,H.0
3389,H.5
3390,H.0
3391,H.1
3394,H.4
3395,H.4
3396,H.3
3397,H.3
3398,H.3
3399,H.3
3402,H.2
3403,H.2
3404,H.2
3405,H.2
3406,H.2
3407,H.2
3408,H.1
3409,H.5
3410,H.1
3411,H.4
3412,H.1
3413,H.5
3414,H.1
3415,H.1
3416,H.1
3417,H.5
3418,H.1
3419,H.1
3420,H.1
3421,H.5
3422,H.1
3423,H.1
3424,H.0
3425,H.5
3426,H.4
3427,H.4
3428,H.0
3429,H.3
3430,H.3
3431,H.3
3432,H.0
3433,H.5
3434,H.2
3435,H.2
3436,H.0
3437,H.5
3438,H.2
3439,H.2
3440,H.0
3441,H.5
3442,H.4
3443,H.4
3444,H.0
3445,H.5
3446,H.0
3447,H.3
3448,H.0
3449,H.5
3450,H.0
3451,H.4
3452,H.0
3453,H.5
3454,H.0
3455,H.1
3459,H.4
3460,H.3
3461,H.3
3462,H.3
3463,H.3
3464,H.2
3465,H.5
3466,H.2
3467,H.2
3468,H.2
3469,H.2
3470,H.2
3471,H.2
3472,H.1
3473,H.5
3474,H.4
3475,H.4
3476,H.1
3477,H.5
3478,H.1
3479,H.1
3480,H.1
3481,H.5
3482,H.1
3483,H.4
3484,H.1
3485,H.5
3486,H.1
3487,H.1
3488,H.0
3489,H.5
3490,H.4
3491,H.4
3492,H.0
3493,H.3
3494,H.3
3495,H.3
3496,H.0
3497,H.5
3498,H.2
3499,H.2
3500,H.0
3501,H.5
3502,H.2
3503,H.2
3504,H.0
3505,H.5
3506,H.4
3507,H.4
3508,H.0
3509,H.5
3510,H.0
3511,H.3
3512,H.0
3513,H.5
3514,H.4
3515,H.4
3516,H.0
3517,H.5
3518,H.0
3519,H.4
3523,H.4
3524,H.3
3525,H.3
3526,H.3
3527,H.3
3530,H.2
3531,H.2
3532,H.2
3533,H.2
3534,H.2
3535,H.2
3536,H.1
3537,H.5
3538,H.4
3539,H.4
3540,H.1
3541,H.5
3542,H.1
3543,H.1
3544,H.1
3545,H.5
3546,H.1
3547,H.1
3548,H.1
3549,H.5
3550,H.1
3551,H.1
3552,H.0
3553,H.5
3554,H.4
3555,H.4
3556,H.3
3557,H.3
3558,H.3
3559,H.3
3560,H.0
3561,H.5
3562,H.2
3563,H.2
3564,H.0
3565,H.2
3566,H.2
3567,H.2
3568,H.0
3569,H.5
3570,H.4
3571,H.4
3572,H.0
3573,H.5
3574,H.3
3575,H.3
3576,H.0
3577,H.5
3578,H.0
3579,H.4
3580,H.0
3581,H.5
3582,H.0
3583,H.1
3587,H.4
3589,H.3
3591,H.3
3592,H.2
3593,H.5
3594,H.2
3595,H.2
3596,H.2
3597,H.2
3598,H.2
3599,H.2
3600,H.1
3601,H.5
3602,H.4
3603,H.4
3604,H.1
3606,H.1
3607,H.1
3608,H.1
3609,H.5
3610,H.1
3611,H.4
3612,H.1
3613,H.5
3614,H.1
3615,H.1
3616,H.0
3617,H.5
3618,H.4
3619,H.4
3620,H.3
3621,H.3
3622,H.3
3623,H.3
3624,H.0
3625,H.5
3626,H.2
3627,H.2
3628,H.0
3629,H.2
3630,H.2
3631,H.2
3632,H.0
3633,H.5
3634,H.4
3635,H.4
3636,H.0
3637,H.5
3638,H.3
3639,H.3
3640,H.0
3641,H.5
3642,H.4
3643,H.4
3644,H.0
3645,H.5
3646,H.0
3647,H.1
